Filename,Row,Columm,StartTime,EndTime,Completed,TotalTime,Memory_Physical_Median,Memory_Virtual_Median,Memory_Physical_Max,Memory_Virtual_Max
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1686295189.0,1686295356.0,1,167.0,1638.285156,13110.55859,2102.997266,13600
BNG(vote)_OpenML,131072,16,1686295376.0,1686295392.0,1,16.0,3201.506641,13638.404685000001,3247.491797,15469
BNG(page-blocks)_OpenML,295245,10,1686295521.0,1686295584.0,1,63.0,3873.566406,14280.94531,3873.566406,17360
20_newsgroups.drift_OpenML,399940,1001,1686295622.0,1686295660.0,1,38.0,7410.292969,21178.06641,8067.980859,22397
BNG(2dplanes)_OpenML,177147,10,1686295974.0,1686295986.0,1,12.0,6020.464844,19778.89063,6029.505859,21954
BNG(pwLinear)_OpenML,177147,10,1686295988.0,1686296000.0,1,12.0,6043.148438,19778.89063,6099.992969,21885
spoken-arabic-digit_OpenML,263256,14,1686296143.0,1686296169.0,1,26.0,6118.902344,19844.89063,6176.233594,21294
Diabetes130US_OpenML,101766,49,1686296397.0,1686296407.0,1,10.0,6154.683594,19937.89453,6310.978125,24061
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1686319059.0,1686319212.0,1,153.0,1389.072461,12931.841605,2025.510156,13605
BNG(kr-vs-kp)_OpenML,1000000,36,1686319229.0,1686319341.0,1,112.0,1394.59375,12831.036915,2099.211328,13566
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1686319355.0,1686319484.0,1,129.0,1473.498047,13723.378125,1940.087891,17461
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1686319501.0,1686319643.0,1,142.0,1543.354883,13690.466209999999,2237.859766,18486
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1686319778.0,1686319883.0,1,105.0,1618.578125,13657.70313,2199.937109,14893
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,1000000,76,1686319928.0,1686320035.0,1,107.0,1899.269531,14327.62109,2208.961328,15470
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,1000000,64,1686320068.0,1686320172.0,1,104.0,1933.992188,14345.84766,2226.825,16371
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,47,1686320417.0,1686320553.0,1,136.0,1887.891797,14291.95391,2442.049219,17298
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,1686320821.0,1686320930.0,1,109.0,1776.257813,14121.75,2210.821875,14586
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,1686321090.0,1686321246.0,1,156.0,1903.488281,14274.49375,2647.349609,19902
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,1686321262.0,1686321375.0,1,113.0,1777.420703,14139.90039,2389.525,14769
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1686321397.0,1686321530.0,1,133.0,1833.158984,14214.88555,2499.934766,16860
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,1686321551.0,1686321649.0,1,98.0,1891.257813,14220.74609,2195.603906,14528
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,1686321666.0,1686321769.0,1,103.0,1863.773438,14188.32422,2217.106641,14549
BNG(segment)_OpenML,1000000,19,1686321784.0,1686321906.0,1,122.0,1837.5865235,14165.289845,2379.603516,15303
BNG(sick_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,1686321917.0,1686322093.0,1,176.0,2194.933594,14517.30859,2826.372656,15176
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,60,1686322141.0,1686322259.0,1,118.0,2015.464844,14337.29688,2556.642969,16859
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1686432423.0,1686432536.0,1,113.0,1179.187109,12978.40977,1867.667188,13675
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1686432552.0,1686432659.0,1,107.0,1335.1875,12979.80469,1891.884766,13573
BNG(trains)_OpenML,1000000,32,1686432683.0,1686432781.0,1,98.0,1554.925781,13083.77344,1965.332031,16304
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1686432799.0,1686432903.0,1,104.0,1528.511719,12980.66797,1865.808594,17767
BNG(vehicle_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1686432927.0,1686433101.0,1,174.0,2228.4800784999998,13669.653515,2318.046094,13755
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,1686433118.0,1686433249.0,1,131.0,1688.810156,13851.86875,2235.450781,14740
BNG(hypothyroid_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,1686433267.0,1686433500.0,1,233.0,2951.9777345,15081.02188,2976.288672,18020
BNG(waveform-5000_COMMA_nominal_COMMA_1000000)_OpenML,1000000,40,1686433902.0,1686434006.0,1,104.0,1844.492188,14024.58203,2188.05625,15078
BNG(zoo_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,1686434016.0,1686434116.0,1,100.0,1716.6796875,13910.86328,2026.64375,14517
CovPokElec_OpenML,1455525,72,1686434124.0,1686435904.0,1,1780.0,3701.346484,16243.93516,3735.603125,18010
Hyperplane_10_1E-3_OpenML,1000000,10,1686435935.0,1686436023.0,1,88.0,2595.273438,15189.89453,2910.256641,17097
Hyperplane_10_1E-4_OpenML,1000000,10,1686436057.0,1686436142.0,1,85.0,2608.050781,15274.46875,2913.332031,19040
LED(50000)_OpenML,1000000,24,1686436157.0,1686436259.0,1,102.0,2700.65625,15366.04688,3030.542969,15697
RandomRBF_10_1E-3_OpenML,1000000,10,1686436377.0,1686436486.0,1,109.0,2659.044531,15454.78945,3358.979297,19602
RandomRBF_10_1E-4_OpenML,1000000,10,1686436515.0,1686436653.0,1,138.0,2800.621094,15552.70313,3438.063672,19781
RandomRBF_50_1E-3_OpenML,1000000,10,1686436680.0,1686436780.0,1,100.0,2639.332031,15506.77734,3006.248828,17843
RandomRBF_50_1E-4_OpenML,1000000,10,1686436810.0,1686436923.0,1,113.0,2640.9437500000004,15655.97969,3300.745703,19344
BNG(anneal)_OpenML,1000000,38,1686436971.0,1686437075.0,1,104.0,2814.769531,15806.10156,3168.261719,16925
BNG(anneal.ORIG)_OpenML,1000000,38,1686437090.0,1686437193.0,1,103.0,2791.917969,15836.90625,3221.703125,16851
BNG(labor)_OpenML,1000000,16,1686437212.0,1686437334.0,1,122.0,2711.507813,15795.821485,3305.547656,16384
BNG(letter)_OpenML,1000000,16,1686437363.0,1686437477.0,1,114.0,2703.4572264999997,15938.95703,3287.333203,16529
BNG(autos)_OpenML,1000000,25,1686437529.0,1686437736.0,1,207.0,3643.0808595,17042.14297,3666.155078,17065
BNG(lymph)_OpenML,1000000,18,1686437753.0,1686437881.0,1,128.0,2841.265625,16206.6875,3270.759766,17228
BNG(mfeat-fourier)_OpenML,1000000,76,1686438033.0,1686438141.0,1,108.0,3079.261719,17128.35938,3753.466016,17844
BNG(bridges_version1)_OpenML,1000000,12,1686438399.0,1686438578.0,1,179.0,3562.361328,18256.40078,3587.498047,21115
BNG(mfeat-zernike)_OpenML,1000000,47,1686438681.0,1686438802.0,1,121.0,3025.521094,17716.32031,3740.162109,18456
BNG(colic.ORIG)_OpenML,1000000,27,1686438839.0,1686438960.0,1,121.0,2934.7425785,17692.126365,3468.108984,22526
BNG(colic)_OpenML,1000000,22,1686438992.0,1686439207.0,1,215.0,3643.466797,18460.44766,3668.938672,18483
BNG(credit-a)_OpenML,1000000,15,1686439232.0,1686439588.0,1,356.0,4592.924219,19419.78047,4613.394531,19435
BNG(credit-g)_OpenML,1000000,20,1686439609.0,1686439768.0,1,159.0,3244.639258,18029.68125,3740.875,18557
BNG(pendigits)_OpenML,1000000,16,1686439810.0,1686439944.0,1,134.0,2946.29375,17899.52031,3549.510938,18525
BNG(cylinder-bands)_OpenML,1000000,39,1686439990.0,1686440252.0,1,262.0,3863.4132815000003,18842.77578,3886.990234,20033
BNG(sonar)_OpenML,1000000,60,1686440492.0,1686440601.0,1,109.0,3124.234375,18651.32422,3633.471484,19196
BNG(vehicle)_OpenML,1000000,18,1686441068.0,1686441250.0,1,182.0,3743.1130860000003,19560.21328,3771.948828,19583
BNG(zoo)_OpenML,1000000,16,1686441640.0,1686441849.0,1,209.0,3859.923047,20019.64297,3891.403125,20050
BNG(primary-tumor)_OpenML,1000000,17,1686446013.0,1686446136.0,1,123.0,3286.324219,21550.54688,3732.041016,22587
BNG(spect_test)_OpenML,1000000,22,1686446147.0,1686446267.0,1,120.0,3367.316406,21631.86328,3813.664063,22091
BNG(spectf_test)_OpenML,1000000,44,1686446372.0,1686446613.0,1,241.0,3990.238672,22734.63516,4024.424609,23645
BNG(adult)_OpenML,1000000,14,1686446626.0,1686446794.0,1,168.0,3530.0625,22635.072659999998,3949.760938,24742
BNG(satimage)_OpenML,1000000,36,1686446883.0,1686447015.0,1,132.0,3330.8753905000003,22071.871290000003,3983.253906,25872
BNG(wine)_OpenML,1000000,13,1686447111.0,1686447261.0,1,150.0,3306.5109375,22024.638475,4171.453906,26930
BNG(eucalyptus)_OpenML,1000000,19,1686447303.0,1686447426.0,1,123.0,3353.4375,22062.69531,3902.427734,22648
BNG(wisconsin)_OpenML,1000000,32,1686447501.0,1686447684.0,1,183.0,3662.8902345,22375.541015000003,4053.184375,22794
BNG(auto_price)_OpenML,1000000,15,1686447969.0,1686448147.0,1,178.0,3512.316406,22221.02734,4038.718359,22779
BNG(cpu_act)_OpenML,1000000,21,1686448214.0,1686448621.0,1,407.0,4292.280078,23038.85469,4310.919922,23084
BNG(pbc)_OpenML,1000000,18,1686448652.0,1686448823.0,1,171.0,3417.3359375,22144.40625,4127.795313,22860
BNG(autoHorse)_OpenML,1000000,25,1686448871.0,1686449054.0,1,183.0,3541.03125,22248.84375,3948.989453,22687
BNG(cholesterol)_OpenML,1000000,13,1686449079.0,1686449285.0,1,206.0,4078.662891,22821.40469,4101.427734,27649
BNG(autoPrice)_OpenML,1000000,15,1686449376.0,1686449608.0,1,232.0,4015.788672,22916.55313,4040.899609,22939
BNG(pharynx)_OpenML,1000000,10,1686449644.0,1686449726.0,1,82.0,3213.789063,22079.91797,3758.020703,26666
BNG(elevators)_OpenML,1000000,18,1686449808.0,1686449932.0,1,124.0,3286.003906,22152.40234,3601.967969,23381
BNG(cpu_small)_OpenML,1000000,12,1686449989.0,1686450260.0,1,271.0,3921.736328,22826.49531,3945.944922,25726
BNG(Australian)_OpenML,1000000,14,1686450298.0,1686450446.0,1,148.0,3313.449219,22189.22656,4947.462891,23999
BNG(satellite_image)_OpenML,1000000,36,1686450612.0,1686450740.0,1,128.0,3431.511719,22681.36328,3986.575781,23747
BNG(libras_move)_OpenML,1000000,90,1686451218.0,1686451348.0,1,130.0,3540.507813,24086.98438,4195.279297,25246
BNG(vowel)_OpenML,1000000,12,1686451389.0,1686451493.0,1,104.0,3259.300781,23805.69531,3524.332813,27898
BNG(puma32H)_OpenML,1000000,32,1686451614.0,1686451727.0,1,113.0,3427.917969,23973.55078,3614.280469,27064
BNG(SPECT)_OpenML,1000000,22,1686451743.0,1686451912.0,1,169.0,3635.105469,24180.22754,3846.653906,24423
BNG(SPECTF)_OpenML,1000000,44,1686452077.0,1686452247.0,1,170.0,3698.875,24866.40469,3893.66875,25663
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,38,1686452590.0,1686452718.0,1,128.0,3391.300781,24374.126170000003,4090.800391,28764
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,38,1686452749.0,1686452873.0,1,124.0,3413.5265630000004,24359.62109,4129.671484,27513
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,38,1686452920.0,1686453052.0,1,132.0,3414.394531,24388.91797,4127.605859,27426
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,38,1686453076.0,1686453198.0,1,122.0,3408.804688,24359.62109,4121.132813,27925
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,38,1686453225.0,1686453351.0,1,126.0,3480.070313,24407.01563,4194.090234,28819
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,38,1686453534.0,1686453667.0,1,133.0,3418.113281,24379.55957,4201.366797,27779
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,38,1686453697.0,1686453830.0,1,133.0,3438.2609380000004,24387.365235,4278.140234,26971
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,38,1686453883.0,1686454014.0,1,131.0,3410.214844,24371.71758,4204.411719,28619
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,1000000,38,1686454030.0,1686454164.0,1,134.0,3427.558594,24377.072655,4131.139063,27053
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,1000000,38,1686454620.0,1686454771.0,1,151.0,3560.790625,24804.424805,4254.160938,27383
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,1000000,38,1686454792.0,1686454902.0,1,110.0,3461.234375,24456.62109,4035.084375,28676
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,1000000,38,1686454920.0,1686455056.0,1,136.0,3472.921875,24575.32344,4337.403516,28903
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,1000000,38,1686455078.0,1686455183.0,1,105.0,3464.34375,24456.62109,3791.425781,26395
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,1000000,38,1686455204.0,1686455305.0,1,101.0,3466.980469,24456.62109,3741.251172,28064
BNG(kr-vs-kp_COMMA_1000_COMMA_1)_OpenML,1000000,36,1686455319.0,1686455427.0,1,108.0,3500.128906,24487.14063,4123.110938,27681
BNG(kr-vs-kp_COMMA_1000_COMMA_5)_OpenML,1000000,36,1686455442.0,1686455545.0,1,103.0,3462.027344,24448.99219,3736.933594,28326
BNG(kr-vs-kp_COMMA_1000_COMMA_10)_OpenML,1000000,36,1686455560.0,1686455665.0,1,105.0,3496.996094,24484.27734,3837.1875,26431
BNG(kr-vs-kp_COMMA_5000_COMMA_1)_OpenML,1000000,36,1686455678.0,1686455784.0,1,106.0,3500.308594,24487.14063,3840.300781,28460
BNG(kr-vs-kp_COMMA_5000_COMMA_5)_OpenML,1000000,36,1686455806.0,1686455916.0,1,110.0,3500.308594,24487.14063,4030.819531,27860
BNG(kr-vs-kp_COMMA_5000_COMMA_10)_OpenML,1000000,36,1686455942.0,1686456046.0,1,104.0,3496.566406,24483.27734,3796.433203,27642
BNG(kr-vs-kp_COMMA_10000_COMMA_1)_OpenML,1000000,36,1686456061.0,1686456172.0,1,111.0,3499.792969,24486.14063,4096.230859,27000
BNG(kr-vs-kp_COMMA_10000_COMMA_5)_OpenML,1000000,36,1686456188.0,1686456294.0,1,106.0,3555.148438,24541.4375,3820.761719,28320
BNG(kr-vs-kp_COMMA_10000_COMMA_10)_OpenML,1000000,36,1686456308.0,1686456412.0,1,104.0,3502.296875,24483.27734,3841.203125,27289
BNG(letter_COMMA_1000_COMMA_1)_OpenML,1000000,16,1686456461.0,1686456570.0,1,109.0,3391.238281,24371.69922,3782.230078,25256
BNG(letter_COMMA_1000_COMMA_5)_OpenML,1000000,16,1686456608.0,1686456719.0,1,111.0,3390.539063,24371.69922,3935.656641,24951
BNG(letter_COMMA_1000_COMMA_10)_OpenML,1000000,16,1686456754.0,1686456861.0,1,107.0,3397.742188,24539.32813,3774.762109,25121
BNG(letter_COMMA_5000_COMMA_1)_OpenML,1000000,16,1686456895.0,1686457016.0,1,121.0,3397.898438,24699.32813,3974.257813,25317
BNG(letter_COMMA_5000_COMMA_5)_OpenML,1000000,16,1686457053.0,1686457161.0,1,108.0,3405.097656,24706.95703,3778.402734,25297
BNG(letter_COMMA_5000_COMMA_10)_OpenML,1000000,16,1686457191.0,1686457306.0,1,115.0,3397.9375,24699.32813,3947.356641,25431
BNG(letter_COMMA_10000_COMMA_1)_OpenML,1000000,16,1686457346.0,1686457457.0,1,111.0,3398.296875,24699.32813,3865.173047,25269
BNG(letter_COMMA_10000_COMMA_5)_OpenML,1000000,16,1686457503.0,1686457613.0,1,110.0,3398.203125,24699.32813,3861.289453,25195
BNG(letter_COMMA_10000_COMMA_10)_OpenML,1000000,16,1686457644.0,1686457753.0,1,109.0,3397.714844,24699.32813,3860.308203,25202
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,69,1686457779.0,1686457903.0,1,124.0,3613.515625,24914.85547,4155.960938,25583
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,69,1686457926.0,1686458053.0,1,127.0,3593.132813,24917.875,4083.603125,26024
BNG(audiology_COMMA_5000_COMMA_1)_OpenML,1000000,69,1686458220.0,1686458399.0,1,179.0,3912.5158205,25296.075,4184.730078,25670
BNG(audiology_COMMA_5000_COMMA_5)_OpenML,1000000,69,1686458442.0,1686458585.0,1,143.0,3639.4507815,24950.377345,4159.338672,25749
BNG(audiology_COMMA_5000_COMMA_10)_OpenML,1000000,69,1686458609.0,1686458742.0,1,133.0,3599.050781,24923.58633,4085.992578,25420
BNG(autos_COMMA_1000_COMMA_1)_OpenML,1000000,25,1686458818.0,1686458982.0,1,164.0,3736.585938,25452.138285,4167.914453,25888
BNG(autos_COMMA_1000_COMMA_5)_OpenML,1000000,25,1686459035.0,1686459199.0,1,164.0,3773.179688,25454.20938,4142.754688,25903
BNG(autos_COMMA_1000_COMMA_10)_OpenML,1000000,25,1686459249.0,1686459431.0,1,182.0,4138.826953,25474.38906,4168.037109,25504
BNG(autos_COMMA_5000_COMMA_1)_OpenML,1000000,25,1686459482.0,1686459662.0,1,180.0,4150.555859,25486.37344,4177.755078,25509
BNG(autos_COMMA_5000_COMMA_5)_OpenML,1000000,25,1686459721.0,1686459917.0,1,196.0,4233.3308595,25566.20938,4256.482422,25890
BNG(autos_COMMA_5000_COMMA_10)_OpenML,1000000,25,1686459973.0,1686460154.0,1,181.0,4146.030078,25486.37344,4179.545703,26076
BNG(autos_COMMA_10000_COMMA_1)_OpenML,1000000,25,1686460212.0,1686460432.0,1,220.0,4346.187109500001,25679.74063,4369.740625,25702
BNG(autos_COMMA_10000_COMMA_5)_OpenML,1000000,25,1686460487.0,1686460654.0,1,167.0,3870.8669925000004,25207.84414,4095.048828,25429
BNG(autos_COMMA_10000_COMMA_10)_OpenML,1000000,25,1686460703.0,1686460885.0,1,182.0,4127.4970705,25463.21719,4151.4875,25918
BNG(lymph_COMMA_1000_COMMA_1)_OpenML,1000000,18,1686460902.0,1686461003.0,1,101.0,3497.09375,24795.62109,3679.196484,24983
BNG(lymph_COMMA_1000_COMMA_10)_OpenML,1000000,18,1686461138.0,1686461247.0,1,109.0,3484.035156,24783.25391,3939.982031,25279
BNG(lymph_COMMA_5000_COMMA_1)_OpenML,1000000,18,1686461263.0,1686461369.0,1,106.0,3490.253906,24787.07031,3924.748828,25770
BNG(lymph_COMMA_5000_COMMA_10)_OpenML,1000000,18,1686461505.0,1686461605.0,1,100.0,3518.472656,24814.87109,3710.335938,25006
BNG(lymph_COMMA_10000_COMMA_1)_OpenML,1000000,18,1686461619.0,1686461729.0,1,110.0,3486.511719,24783.25391,3939.925,25839
BNG(lymph_COMMA_10000_COMMA_5)_OpenML,1000000,18,1686461745.0,1686461849.0,1,104.0,3490.027344,24787.07031,3710.281641,25786
BNG(lymph_COMMA_10000_COMMA_10)_OpenML,1000000,18,1686461861.0,1686461962.0,1,101.0,3486.496094,24783.25391,3690.420313,25106
