Name,Time,Memory_Physical,Memory_Virtual
python3.8,1685943993.177165,30.0375,34217.834375
python3.11,1685944003.246707,1349.378515625,39066.54296875
python3.11,1685944013.317951,2185.07421875,39799.2859375
python3.11,1685944023.38747,2575.270703125,41266.5015625
python3.11,1685944033.4533708,3020.428125,41910.3390625
python3.11,1685944043.518986,3941.9,42681.840625
python3.11,1685944053.583872,4619.40859375,43393.046875
python3.11,1685944063.653091,5417.2046875,44112.3578125
python3.11,1685944073.723684,5503.10234375,44403.9578125
python3.11,1685944083.7973151,5788.535546875,45838.0578125
python3.11,1685944093.866268,5906.759765625,45914.7578125
python3.11,1685944103.947838,6351.507421875,46332.6640625
python3.11,1685944114.022729,7184.535546875,47117.0203125
python3.11,1685944124.091181,7716.828125,47624.6375
python3.11,1685944134.154987,8128.9375,48021.7671875
python3.11,1685944144.223139,9240.986328125,49121.7984375
python3.11,1685944154.297651,8604.471875,48410.2140625
python3.11,1685944164.36428,9019.3375,50078.6140625
python3.11,1685944174.4331079,9226.38515625,50406.7140625
python3.11,1685944184.50129,9321.770703125,50483.7140625
python3.11,1685944194.567446,9607.17265625,50752.1140625
python3.11,1685944204.631132,9285.443359375,50411.975
python3.11,1685944214.701764,10315.6984375,51419.7234375
python3.11,1685944224.767466,10684.78671875,51708.94375
python3.11,1685944234.8330119,11334.053515625,52373.6390625
python3.11,1685944244.91326,11783.10625,52772.1578125
python3.11,1685944254.982643,12377.712890625,53411.7828125
python3.11,1685944265.043672,11584.444140625,52624.0203125
python3.11,1685944275.107303,11807.4484375,53736.0203125
python3.11,1685944285.17646,11996.126953125,54524.7203125
python3.11,1685944295.24097,12278.973828125,54783.1203125
python3.11,1685944305.311032,12559.0,55032.7203125
python3.11,1685944315.380533,12209.384765625,54660.5953125
python3.11,1685944325.443241,12832.48828125,55261.0703125
python3.11,1685944335.5100899,12543.37734375,54945.1703125
python3.11,1685944345.573604,13332.60859375,55728.6703125
python3.11,1685944355.639495,12451.040234375,54819.209375
python3.11,1685944365.709329,14097.62578125,56468.5859375
python3.11,1685944375.775897,13182.642578125,55496.440625
python3.11,1685944385.845493,15508.233203125,57828.3921875
python3.11,1685944395.913901,15265.22890625,57573.1765625
python3.11,1685944405.9782422,14263.5453125,56520.496875
python3.11,1685944416.047432,14302.4796875,57140.0515625
python3.11,1685944426.112256,14547.870703125,58293.7515625
python3.11,1685944436.176832,14528.587890625,58271.2515625
python3.11,1685944446.2393742,14477.20703125,58202.1515625
python3.11,1685944456.306628,15371.61640625,59086.3515625
python3.11,1685944466.378643,14514.35625,58182.1515625
python3.11,1685944476.447764,15990.415625,59673.0515625
python3.11,1685944486.515738,14412.55390625,58057.4515625
python3.11,1685944496.584755,16308.848046875,59976.8515625
python3.11,1685944506.653931,14849.4984375,58487.3515625
python3.11,1685944516.720595,16059.253515625,59689.1765625
python3.11,1685944526.789005,16873.6421875,60532.2328125
python3.11,1685944536.858309,15247.42890625,58913.315625
python3.11,1685944546.927839,18001.398046875,61679.3109375
python3.11,1685944556.995928,18413.149609375,62096.2109375
python3.11,1685944567.0623128,16878.576171875,60512.9984375
python3.11,1685944577.13182,16704.095703125,60252.5609375
python3.11,1685944587.199035,16701.446484375,61226.4953125
python3.11,1685944597.26633,17154.6703125,62138.9953125
python3.11,1685944607.3351848,16977.67734375,61958.8953125
python3.11,1685944617.4026182,17007.28515625,61987.9953125
python3.11,1685944627.471885,18011.748046875,63000.7953125
python3.11,1685944637.537675,16654.271875,61604.3953125
python3.11,1685944647.6062698,18641.244140625,63595.8453125
python3.11,1685944657.6748931,17323.29921875,62247.2953125
python3.11,1685944667.7468212,18021.219140625,62940.6953125
python3.11,1685944677.8149812,19060.95859375,63992.6953125
python3.11,1685944687.873524,16858.60078125,61749.5953125
python3.11,1685944697.939507,17048.712890625,63545.7734375
python3.11,1685944708.007953,16360.937109375,64555.2109375
python3.11,1685944718.076753,15203.370703125,63319.1640625
python3.11,1685944728.186465,14638.604296875,63274.7921875
python3.11,1685944738.253897,8007.242578125,66156.0359375
python3.11,1685944748.324168,7874.87578125,66290.6484375
python3.11,1685944758.393488,6471.467578125,64445.2046875
python3.11,1685944768.4922812,5971.215625,63704.9609375
python3.11,1685944778.606743,5898.19765625,63598.1484375
python3.11,1685944788.7252731,5377.620703125,62050.4328125
python3.11,1685944798.842869,6308.23125,62592.9859375
python3.11,1685944808.954636,6905.697265625,63032.1859375
python3.11,1685944819.0670238,7592.43359375,63101.0859375
python3.11,1685944829.18341,9268.592578125,64150.6859375
python3.11,1685944839.2908201,8689.634375,62650.3859375
python3.11,1685944849.404023,11161.390625,64729.4859375
python3.11,1685944859.51856,10068.859375,62631.7859375
python3.11,1685944869.6346948,12570.07578125,64884.5859375
python3.11,1685944879.746015,12252.620703125,64359.8859375
python3.11,1685944889.861425,11795.926953125,62967.0421875
python3.11,1685944899.977373,14828.496875,65951.1859375
python3.11,1685944910.0928462,14612.6765625,65725.3859375
python3.11,1685944920.2050638,13284.519921875,64238.6171875
python3.11,1685944930.318645,12722.819921875,66828.1828125
python3.11,1685944940.436136,7581.833203125,68236.4140625
python3.11,1685944950.55235,7343.544140625,67860.490625
python3.11,1685944960.661877,6289.442578125,65738.575
python3.11,1685944970.777997,6260.308984375,65628.709375
python3.11,1685944980.890657,6635.2484375,65902.05
python3.11,1685944990.995829,6808.605859375,68910.1390625
python3.11,1685945001.110487,6634.195703125,69125.2109375
python3.11,1685945011.2246048,5426.873046875,67658.85625
python3.11,1685945021.3344069,3896.759765625,65780.69375
python3.11,1685945031.447291,4131.186328125,65925.4015625
python3.11,1685945041.5605109,3641.28046875,65294.421875
python3.11,1685945051.673614,3551.471484375,64141.9703125
python3.11,1685945061.786625,4606.63671875,65745.5109375
python3.11,1685945071.859746,5399.255859375,66033.6109375
python3.11,1685945081.9190662,5927.00078125,66060.9109375
python3.11,1685945091.990348,7455.5140625,66834.0109375
python3.11,1685945102.0534,7442.74765625,66117.5109375
python3.11,1685945112.116626,9083.046875,66938.4109375
python3.11,1685945122.1841412,9475.171875,66915.5109375
python3.11,1685945132.236383,9344.53046875,65686.0109375
python3.11,1685945142.299708,12274.15,68361.7109375
python3.11,1685945152.361376,11660.36875,67489.0109375
python3.11,1685945162.424593,10889.662109375,65488.3765625
python3.11,1685945172.487631,14030.497265625,68639.3078125
python3.11,1685945182.550943,14737.1140625,69352.0390625
python3.11,1685945192.614424,13053.464453125,67719.590625
python3.11,1685945202.674491,12264.0625,66925.60625
python3.11,1685945212.737089,12385.996875,67035.471875
python3.11,1685945222.799736,13116.63984375,68094.575
python3.11,1685945232.863905,13846.024609375,70381.8671875
python3.11,1685945242.927168,14050.859765625,70381.8671875
python3.11,1685945252.990342,11484.746484375,67578.5828125
python3.11,1685945263.053914,11235.984765625,67024.5109375
python3.11,1685945273.117311,11229.423828125,67124.709375
python3.11,1685945283.180634,11976.189453125,67787.6265625
python3.11,1685945293.239934,7991.926171875,70939.1953125
python3.11,1685945303.303175,6891.18046875,70939.1953125
python3.11,1685945313.365597,6353.951953125,70417.6625
python3.11,1685945323.42737,3569.164453125,67383.1921875
python3.11,1685945333.4887419,3795.952734375,67520.5234375
python3.11,1685945343.549769,3590.95546875,67314.5265625
python3.11,1685945353.610157,3089.331640625,66387.4265625
python3.11,1685945363.668921,3304.06953125,65836.2609375
python3.11,1685945373.7801821,4534.10234375,67553.8359375
python3.11,1685945383.8844988,4988.13515625,67444.4984375
python3.11,1685945393.9941351,6275.4265625,68343.4453125
python3.11,1685945404.104234,6608.396484375,67752.1609375
python3.11,1685945414.2084212,8047.42578125,68923.8734375
python3.11,1685945424.318458,7414.47421875,67075.8234375
python3.11,1685945434.428161,10350.249609375,69726.4234375
python3.11,1685945444.5148668,9300.18984375,67871.66875
python3.11,1685945454.6216052,9874.378515625,67858.7671875
python3.11,1685945464.7320518,12840.903515625,70828.1171875
python3.11,1685945474.842516,12225.384765625,70203.86875
python3.11,1685945484.9466329,10182.374609375,68377.9609375
python3.11,1685945495.0529568,10080.740234375,68164.3359375
python3.11,1685945505.158765,10703.389453125,68704.0890625
python3.11,1685945515.2688158,13800.678125,71784.471875
python3.11,1685945525.3788521,13890.965625,71875.0078125
python3.11,1685945535.49026,11650.184765625,69721.871875
python3.11,1685945545.603043,10563.479296875,68588.5390625
python3.11,1685945555.716497,10492.5203125,68530.55625
python3.11,1685945565.826609,10624.303125,68682.628125
python3.11,1685945575.9367611,13377.644921875,72366.4359375
python3.11,1685945586.047313,13379.1125,72496.6015625
python3.11,1685945596.15748,12227.715625,71467.859375
python3.11,1685945606.2676191,10182.571875,68791.484375
python3.11,1685945616.3779168,10298.905859375,68758.6890625
python3.11,1685945626.490022,10188.262890625,68667.8921875
python3.11,1685945636.600441,11236.787890625,70449.6203125
python3.11,1685945646.712478,7274.326953125,73116.1953125
python3.11,1685945656.8225322,7104.698828125,73116.1953125
python3.11,1685945666.931919,7016.746875,72960.86875
python3.11,1685945677.039147,4313.994140625,68796.5984375
python3.11,1685945687.1455941,4379.951171875,68968.6640625
python3.11,1685945697.254831,4906.903125,69375.740625
python3.11,1685945704.3343549,4753.753348214285,69099.0234375
python3.8,1685945714.457866,18.12109375,35576.234375
python3.8,1685945724.5595598,18.37109375,35576.234375
python3.8,1685945734.6672168,18.3828125,35576.234375
python3.8,1685945744.7769148,18.40234375,35576.234375
python3.8,1685945754.886206,18.41015625,35576.234375
python3.8,1685945764.9946089,18.44140625,35576.234375
python3.8,1685945775.11045,18.69140625,35576.234375
python3.8,1685945785.225399,18.69140625,35576.234375
python3.8,1685945795.323534,18.7109375,35576.234375
python3.8,1685945805.441938,18.7109375,35576.234375
python3.8,1685945815.556345,18.71484375,35576.234375
python3.8,1685945825.6609228,18.7265625,35576.234375
python3.8,1685945835.772383,18.9765625,35576.234375
python3.8,1685945845.8816981,18.98046875,35576.234375
python3.8,1685945855.98031,18.98046875,35576.234375
python3.8,1685945866.088901,18.98046875,35576.234375
python3.8,1685945876.203468,18.98046875,35576.234375
python3.8,1685945886.304758,18.98046875,35576.234375
python3.8,1685945896.413543,18.98046875,35576.234375
python3.8,1685945906.522431,19.0,35576.234375
python3.8,1685945916.635562,19.0,35576.234375
python3.8,1685945926.7498,19.0,35576.234375
python3.8,1685945936.861303,19.0234375,35576.234375
python3.8,1685945946.978409,19.04296875,35576.234375
python3.8,1685945957.078444,19.125,35576.234375
python3.8,1685945967.1790679,19.12890625,35576.234375
python3.8,1685945977.288966,19.12890625,35576.234375
python3.8,1685945987.398881,19.12890625,35576.234375
python3.8,1685945997.519441,19.140625,35576.234375
python3.8,1685946007.6324291,19.16015625,35576.234375
python3.8,1685946017.752991,19.16015625,35576.234375
python3.8,1685946027.873159,19.16015625,35576.234375
python3.8,1685946037.9816902,19.16015625,35576.234375
python3.8,1685946048.0956402,19.16015625,35576.234375
python3.8,1685946058.213086,19.16015625,35576.234375
python3.8,1685946068.318706,19.16015625,35576.234375
python3.8,1685946078.441688,19.16015625,35576.234375
python3.8,1685946088.545418,19.16015625,35576.234375
python3.8,1685946098.658494,19.16015625,35576.234375
python3.8,1685946108.764677,19.16015625,35576.234375
python3.8,1685946118.863727,19.16796875,35576.234375
python3.8,1685946128.96993,19.16796875,35576.234375
python3.8,1685946139.089185,19.171875,35576.234375
python3.8,1685946149.202527,19.17578125,35576.234375
python3.8,1685946159.324974,19.17578125,35576.234375
python3.8,1685946169.429153,19.17578125,35576.234375
python3.8,1685946179.5349,19.18359375,35576.234375
python3.8,1685946189.657696,19.1875,35576.234375
python3.8,1685946199.760133,19.1875,35576.234375
python3.8,1685946209.866358,19.1875,35576.234375
python3.8,1685946219.9817002,19.19140625,35576.234375
python3.8,1685946230.0745869,19.3515625,35576.234375
python3.8,1685946240.1724951,19.37890625,35576.234375
python3.8,1685946250.264698,19.37890625,35576.234375
python3.8,1685946260.384923,19.37890625,35576.234375
python3.8,1685946270.490447,19.37890625,35576.234375
python3.8,1685946280.608345,19.37890625,35576.234375
python3.8,1685946290.7114828,19.37890625,35576.234375
python3.8,1685946300.825909,19.37890625,35576.234375
python3.8,1685946310.945812,19.37890625,35576.234375
python3.8,1685946321.0562031,19.37890625,35576.234375
python3.8,1685946331.168343,19.37890625,35576.234375
python3.8,1685946341.274205,19.37890625,35576.234375
python3.8,1685946351.389444,19.37890625,35576.234375
python3.8,1685946361.515842,19.37890625,35576.234375
python3.8,1685946371.641948,19.37890625,35576.234375
python3.8,1685946381.7481081,19.37890625,35576.234375
python3.8,1685946391.857446,19.37890625,35576.234375
python3.8,1685946401.977828,19.37890625,35576.234375
python3.8,1685946412.0925262,19.37890625,35576.234375
python3.8,1685946422.208809,19.37890625,35576.234375
python3.8,1685946432.319839,19.37890625,35576.234375
python3.8,1685946442.413727,19.37890625,35576.234375
python3.8,1685946452.51315,19.37890625,35576.234375
python3.8,1685946462.630642,19.37890625,35576.234375
python3.8,1685946472.7332501,19.37890625,35576.234375
python3.8,1685946482.856056,19.37890625,35576.234375
python3.8,1685946492.964294,19.37890625,35576.234375
python3.8,1685946503.0833201,19.4609375,35576.234375
python3.8,1685946513.1711411,19.46484375,35576.234375
python3.8,1685946523.2790542,19.48046875,35576.234375
python3.8,1685946533.385084,19.48046875,35576.234375
python3.8,1685946543.4949949,19.48046875,35576.234375
python3.8,1685946553.6102688,19.48046875,35576.234375
python3.8,1685946563.715038,19.48046875,35576.234375
python3.8,1685946573.834167,19.48046875,35576.234375
python3.8,1685946583.949783,19.48046875,35576.234375
python3.8,1685946594.058551,19.48046875,35576.234375
python3.8,1685946604.176339,19.48046875,35576.234375
python3.8,1685946614.2832372,19.48046875,35576.234375
