Filename,Row,Columm,Mode,System,Time_2060,Time_M2,Time_Jimmy,Time_Thelma,Time_Louise,ARI,System_AP,Time_AP,ARI_AP,System_DBSCAN,Time_DBSCAN,ARI_DBSCAN,System_HAC,Time_HAC,ARI_HAC,System_SC,Time_SC,ARI_SC
20_newsgroups.drift_OpenML,399940,1001,SS,2060,2982.578464,727.4581619,1425.817997,2480.923315,2709.054195,-0.003646373,2060,2982.578463792801,-0.0036463732313713,3070,1517.400343418121,0.0122990083370943,M2,845.9015238285065,0.0034150180102497,M2,1120.9964852333069,0.0116748224312433
2dplanes_OpenML,40768,10,SS,2060,21.51540589,5.247659974,10.28541355,17.89661958,19.54228574,0.073857492,2060,21.05135488510132,3.374543992081981e-07,3070,2.802015781402588,9.569224075163855e-10,M2,1.4890692234039309,4.756853110869724e-07,M2,4.8069329261779785,4.853096078573927e-07
ailerons_OpenML,13750,40,SS,2060,10.67782426,2.60434738,5.104520865,8.881866305,9.698589643,0.001680563,2060,10.67782425880432,0.0016805628742971,3070,3.0362818241119385,0.00183971216368,M2,1.55979323387146,0.0031253108262516,M2,4.540456056594849,0.0020525085054218
bank-marketing_OpenML,45211,16,SS,M2,28.05265458,6.842110872,13.41053731,23.33433492,25.48002089,0.009297247,M2,6.842110872268677,0.0092972467487132,3070,3.576512575149536,0.0354138269039535,M2,1.843523979187012,-0.0007532019689526,M2,8.830944061279297,-0.0458579094648113
BNG(2dplanes)_OpenML,177147,10,SS,M2,368.1451132,89.79149103,175.9913224,306.224901,334.3835126,2.3e-08,M2,89.79149103164673,2.2979805085585207e-08,3070,9.177993535995483,0.0,M2,5.717591047286987,7.525740588578148e-10,M2,11.896821022033691,5.44525070856805e-08
BNG(adult)_OpenML,1000000,14,SS,2060,721.8924525,176.0713299,345.0998066,600.4736635,655.6896325,-0.000810966,2060,721.8924524784088,-0.0008109663870305,3070,61.91420888900757,-0.0041263129438196,M2,46.80187392234802,-0.0029991601195381,M2,117.82550716400146,9.142431262968996e-05
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,38,SS,M2,3151.589911,768.6804662,1506.613714,2621.507862,2862.566056,0.006903237,M2,768.6804661750793,0.0069032368063706,3070,144.9362189769745,0.0204207631763176,M2,105.41974806785583,0.0161544640237067,M2,210.06213092803955,0.015336270676818
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,38,SS,M2,804.5335866,196.227704,384.6062998,669.2149617,730.7519697,-0.00230301,M2,196.2277040481568,-0.0023030097438597,3070,147.14233326911926,-0.0188182914034558,M2,107.30219221115112,-0.0163836590483538,M2,206.119725227356,-0.0150549217615089
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,38,SS,2060,723.1797569,176.3853066,345.7152009,601.5444496,656.8588818,-0.003189649,2060,723.1797568798065,-0.0031896488860141,3070,146.44679069519043,-0.0265450616330405,M2,107.45539927482604,-0.0232236156204016,M2,217.17464399337769,-0.0238576519726256
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,38,SS,M2,706.1358456,172.228255,337.5673798,587.3672409,641.3780216,0.018064744,M2,172.22825503349304,0.0180647443768973,3070,143.89739274978638,0.0176169864244872,M2,102.89909601211548,-0.0062346050993787,M2,283.19857692718506,-0.0055510588128566
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,38,SS,M2,869.2575474,212.0140359,415.5475104,723.052668,789.5402697,0.008336586,M2,212.0140359401703,0.0083365857471998,3070,146.18191528320312,0.0206859937118862,M2,104.42504930496216,0.0170989753850808,M2,258.44721722602844,-0.0330665478637679
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,38,SS,M2,808.2751598,197.1402829,386.3949545,672.3272208,734.1504135,0.016738548,M2,197.140282869339,0.0167385479940509,3070,142.31977319717407,0.0231147446152513,M2,103.80351901054382,0.0087509649987506,M2,231.51840782165527,0.0032011843081105
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,38,SS,2060,712.2769775,173.7260921,340.5031405,592.4754645,646.955967,0.018077348,2060,712.2769775390625,0.0180773477811487,3070,143.24779772758484,0.0208211016759519,M2,103.48720097541808,0.0068958331238431,M2,437.4493820667267,-0.0070416328624553
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,38,SS,M2,849.2129545,207.1251109,405.9652174,706.3794782,771.333913,0.008001229,M2,207.12511086463928,0.008001229441705,3070,144.7161729335785,0.0204399497339351,M2,105.26467609405518,0.0164012865661303,M2,210.1849730014801,0.0157304801928851
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,SS,2060,781.7639945,190.674145,373.7213242,650.2751041,710.070516,0.040444522,2060,781.7639944553375,0.0404445221873326,3070,138.71108865737915,0.3745599541506459,M2,93.87801814079285,0.3166271187930141,M2,227.99527406692505,0.1747150277451217
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,1000000,38,SS,M2,829.7093319,202.3681297,396.6415342,690.1562695,753.618915,-0.001706928,M2,202.3681297302246,-0.0017069277803762,3070,143.1488740444183,0.0317878743347737,M2,103.2472438812256,0.0277446509694757,M2,285.8080608844757,1.3432931768871108e-05
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,1000000,38,SS,M2,923.2780491,225.1897681,441.3719455,767.9871851,838.6066964,0.026919545,M2,225.189768075943,0.026919544776099,3070,140.86611223220825,0.125183631419559,M2,101.08299922943117,0.1403286364177213,M2,233.93713903427124,0.0566478212386759
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,1000000,38,SS,M2,772.5736435,188.432596,369.3278882,642.6305254,701.7229875,0.011106223,M2,188.4325959682465,0.0111062230574618,3070,143.67252159118652,0.001874996735102,M2,102.4896490573883,0.0294892668169243,M2,238.7325930595398,0.0256745526462033
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,1000000,38,SS,M2,885.8694846,216.0657279,423.4888267,736.8705584,804.6287707,0.000113766,M2,216.06572794914248,0.0001137658351154,3070,140.43548798561096,0.0149228287842674,M2,102.106684923172,0.0674125709142701,M2,207.5762629508972,-0.0056132433606311
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,1000000,38,SS,M2,856.6470999,208.9383171,409.5191015,712.5632366,778.0862929,0.007875753,M2,208.93831706047052,0.0078757531720849,3070,143.1513180732727,0.0318400780190857,M2,104.26557326316832,0.0278004562818156,M2,240.4861981868744,0.0111224663657922
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,1000000,38,SS,M2,1003.472717,244.7494431,479.7089085,834.6935007,911.4469261,0.010675442,M2,244.7494430541992,0.0106754417162938,3070,144.50645303726196,0.0412231620016443,M2,103.18453764915466,0.0282513246642878,M2,320.68398213386536,-0.0017231783453293
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,SS,2060,1070.350723,261.061152,511.6798579,890.3229528,972.19173,0.007683534,2060,1070.3507232666016,0.0076835335098751,3070,135.68880605697632,0.0816858507641119,M2,93.03664708137512,0.0087401892038423,M2,145.17740106582642,0.0073116094722424
BNG(anneal.ORIG)_OpenML,1000000,38,SS,2060,683.1611381,166.6246678,326.5843489,568.2567671,620.5102629,0.0,2060,683.1611380577087,0.0,3070,138.1095860004425,0.0075140413480743,M2,99.4930181503296,-0.0002582166357969,M2,213.6342022418976,-0.0093565865537053
BNG(anneal)_OpenML,1000000,38,SS,2060,1117.432171,272.544432,534.1870867,929.4855309,1014.955465,0.000367854,2060,1117.4321711063385,0.0003678543463812,3070,139.50281715393066,0.0479676133755737,M2,100.8247048854828,0.0118802777747144,M2,236.12103700637817,-0.0060879961416437
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,69,SS,M2,1592.313113,388.3690519,761.2033417,1324.493815,1446.286349,0.042142935,M2,388.3690519332886,0.0421429350281011,3070,234.33785200119016,0.0218188719865635,M2,166.7110059261322,0.0014125573063014,M2,219.16545414924624,0.002400977496074
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,69,SS,M2,1172.559954,285.9902327,560.5408561,975.3410896,1065.027627,0.023607031,M2,285.99023270606995,0.0236070306482451,3070,234.59569811820984,0.008891636591843,M2,166.54059219360352,0.0005812228013911,M2,229.77941584587097,0.0013220172924054
BNG(audiology_COMMA_5000_COMMA_1)_OpenML,1000000,69,SS,M2,1745.794355,425.8035011,834.5748622,1452.16026,1585.692238,0.079320847,M2,425.8035011291504,0.0793208469644437,3070,240.6930665969849,0.1226699451994224,M2,163.5236599445343,0.0119457030164105,M2,217.12480568885803,0.0142312007791061
BNG(audiology_COMMA_5000_COMMA_10)_OpenML,1000000,69,SS,M2,1164.043394,283.913023,556.4695251,968.2569736,1057.292098,0.039958693,M2,283.9130229949951,0.0399586925313093,3070,230.8052678108216,0.0115314322567615,M2,165.3165431022644,0.0015212957660847,M2,238.52102398872373,0.0039122283161304
BNG(audiology_COMMA_5000_COMMA_5)_OpenML,1000000,69,SS,M2,1633.155378,398.33058,780.7279368,1358.46661,1483.38308,0.045209463,M2,398.330579996109,0.0452094629688756,3070,240.75343990325928,0.0819483311573343,M2,165.035630941391,0.0066587814728085,M2,219.3345167636872,0.0024153720684495
BNG(Australian)_OpenML,1000000,14,SS,2060,869.4052384,212.0500581,415.6181139,723.1755181,789.6744164,0.039852401,2060,869.4052383899689,0.0398524012457027,3070,80.88272047042847,0.0933178992791199,M2,57.27742671966553,0.2871204964097801,M2,77.67977595329285,0.3715271221451861
BNG(auto_price)_OpenML,1000000,15,SS,2060,733.8883302,178.9971537,350.8344213,610.451893,666.5854004,6.43e-08,2060,733.8883302211761,6.432561307699711e-08,3070,105.86872124671936,1.315857905007044e-08,M2,79.29779624938965,1.7374292752103762e-08,M2,81.68382382392883,0.0
BNG(autoHorse)_OpenML,1000000,25,SS,2060,657.6811488,160.4100363,314.4036711,547.0623878,597.3669752,6.15e-08,2060,657.6811487674713,6.146209839988024e-08,3070,147.7195053100586,1.5218745538513247e-08,M2,106.91261696815492,1.2871534014416565e-08,M2,135.12297415733337,3.177389544515803e-08
BNG(autoPrice)_OpenML,1000000,15,SS,2060,886.1424205,216.1322977,423.6193035,737.0975881,804.8766766,6.27e-08,2060,886.1424205303192,6.270515162922787e-08,3070,106.96680164337158,1.5247483184642964e-08,M2,80.33785271644592,1.9115670465662763e-08,M2,91.00946307182312,-2.115579217430276e-11
BNG(autos_COMMA_1000_COMMA_1)_OpenML,1000000,25,SS,M2,1343.584965,327.70365,642.299154,1117.600528,1220.368393,0.00936009,M2,327.7036499977112,0.0093600904837214,3070,141.67897987365723,0.0015718421953417,M2,100.37224102020264,0.0014592045396614,M2,175.79602098464966,0.002392500473384
BNG(autos_COMMA_1000_COMMA_10)_OpenML,1000000,25,SS,M2,1123.853181,274.110532,537.2566427,934.8265583,1020.787621,0.000393613,M2,274.1105320453644,0.0003936125936697,3070,139.84299445152283,-0.0012376493524809,M2,100.58112120628356,-0.0004146226614838,M2,140.68711018562317,-0.0007911639677898
BNG(autos_COMMA_1000_COMMA_5)_OpenML,1000000,25,SS,M2,663.0715524,161.7247689,316.980547,551.5461519,602.2630394,0.001284425,M2,161.72476887702942,0.0012844252563806,3070,140.26790952682495,-0.0015196397399206,M2,100.5046501159668,-0.0010917919066957,M2,103.21909618377686,3.658482265027203e-05
BNG(autos_COMMA_10000_COMMA_1)_OpenML,1000000,25,SS,M2,839.9205753,204.8586769,401.5230067,698.6500317,762.8937128,0.00876016,M2,204.8586769104004,0.008760159809834,3070,139.2963650226593,-0.0010261298348011,M2,101.34528684616087,-0.0006516512498498,M2,122.32743406295776,0.0157583439260359
BNG(autos_COMMA_10000_COMMA_10)_OpenML,1000000,25,SS,M2,1348.243254,328.839818,644.5260433,1121.475315,1224.599482,0.009502802,M2,328.83981800079346,0.009502802420115,3070,141.5854196548462,0.0014381690173289,M2,100.88752627372742,0.0012723040625536,M2,124.35531187057497,0.0014083106973608
BNG(autos_COMMA_10000_COMMA_5)_OpenML,1000000,25,SS,M2,714.6713399,174.3100829,341.6477625,594.4671067,649.1307487,0.007093776,M2,174.31008291244507,0.0070937756911878,3070,138.93724179267883,-0.0023991288910689,M2,100.54913020133972,-0.0016010681860132,M2,248.70074200630188,-0.0004366556498167
BNG(autos_COMMA_5000_COMMA_1)_OpenML,1000000,25,SS,M2,940.5413728,229.4003348,449.6246562,782.3469018,854.2868468,0.006708293,M2,229.4003348350525,0.0067082933036458,3070,140.17410349845886,-0.00351693150207,M2,100.57950520515442,-0.0024234253044667,M2,116.54152512550354,0.0093235358575466
BNG(autos_COMMA_5000_COMMA_10)_OpenML,1000000,25,SS,M2,1162.090732,283.436764,555.5360574,966.6327399,1055.518509,0.007602482,M2,283.4367640018463,0.0076024824670941,3070,140.64915561676025,-0.0015113469950787,M2,101.07370615005492,-0.0008362066292817,M2,124.06158900260924,-0.0006733979950891
BNG(autos_COMMA_5000_COMMA_5)_OpenML,1000000,25,SS,M2,658.7891401,160.6802781,314.9333451,547.9840204,598.3733556,0.009374485,M2,160.68027806282043,0.009374485447726,3070,139.4764232635498,0.0019703381258418,M2,100.39761686325072,0.0014126797239147,M2,118.12453126907349,0.0080578112171141
BNG(autos)_OpenML,1000000,25,SS,2060,988.4476984,241.0848045,472.5262168,822.1956173,897.799812,0.012824643,2060,988.4476983547212,0.0128246432095733,3070,143.6704831123352,0.0050854902903432,M2,100.38224792480467,0.0047343548222952,M2,169.51177167892456,0.0038313746602268
BNG(bridges_version1)_OpenML,1000000,12,SS,2060,388.8363361,94.83813076,185.8827363,323.4359611,353.177199,-0.001348157,2060,388.83633613586426,-0.0013481566029855,3070,57.82420539855957,-0.0018453773531791,M2,44.69251799583435,-0.0040024620774503,M2,200.06432723999023,-0.0054436243634958
BNG(cholesterol)_OpenML,1000000,13,SS,2060,561.0578034,136.8433667,268.2129987,466.6906178,509.6046976,2.01e-08,2060,561.0578033924103,2.012417624557569e-08,3070,72.36586785316467,-2.632841067152653e-09,M2,55.76493191719055,1.947587271997762e-10,M2,141.3359169960022,-1.099440317654998e-09
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,SS,2060,937.9111621,228.75882,448.3672872,780.1590797,851.8978457,0.017916136,2060,937.9111621379852,0.0179161356159452,3070,85.57592391967773,0.002684071130559,M2,61.66980671882629,-0.0207777719699729,M2,316.7967369556427,2.8006879078993622e-06
BNG(colic.ORIG)_OpenML,1000000,27,SS,2060,607.7696609,148.2365027,290.5435453,505.5457688,552.0327361,-4.02e-05,2060,607.769660949707,-4.0164553686947606e-05,3070,123.6392891407013,-0.0002503208015657,M2,90.8918969631195,-0.0001293132511758,M2,167.4369342327118,-3.74126873796726e-05
BNG(colic)_OpenML,1000000,22,SS,2060,609.1110239,148.5636644,291.1847822,506.6615211,553.2510862,0.004869816,2060,609.1110239028931,0.0048698157642428,3070,105.36718606948853,-0.0257405804146472,M2,76.80894017219543,-0.006545524252668,M2,159.31458592414856,0.0176599772079529
BNG(cpu_act)_OpenML,1000000,21,SS,2060,1318.45662,321.5747855,630.2865796,1096.698648,1197.544501,2.71e-07,2060,1318.4566204547882,2.708910925324109e-07,3070,138.7998971939087,1.4140233394697614e-07,M2,102.91391897201538,5.7792682537826843e-08,M2,125.23391485214232,8.152992305807844e-08
BNG(cpu_small)_OpenML,1000000,12,SS,2060,1336.21648,325.9064586,638.7766589,1111.471386,1213.675652,4.37e-08,2060,1336.216480255127,4.368557274373277e-08,3070,91.68893122673036,9.284643328284809e-08,M2,68.9032781124115,1.7357812887222492e-08,M2,97.19158291816711,2.9653782797264152e-08
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,SS,2060,496.3815842,121.0686791,237.294611,412.8926232,450.859761,0.024504082,2060,496.38158416748047,0.0245040820673494,3070,58.45808863639832,-0.0062533982612495,M2,44.8953492641449,0.0094315484559205,M2,71.36329102516174,0.0100642221372866
BNG(credit-a)_OpenML,1000000,15,SS,2060,1456.882448,355.3371824,696.4608775,1211.841927,1323.275667,0.024749053,2060,1456.882447719574,0.0247490531894422,3070,78.5792760848999,0.0703855862106073,M2,56.14245867729187,0.0293154679896028,M2,249.22264194488525,0.0035757135935047
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,SS,2060,856.5169919,208.9065834,409.4569035,712.455012,777.9681166,0.004731792,2060,856.516991853714,0.0047317922104497,3070,75.11846923828125,0.0021649272372808,M2,57.14255499839783,0.0234345720378655,M2,98.85641407966614,0.0075931001763291
BNG(credit-g)_OpenML,1000000,20,SS,2060,454.6634657,110.8935282,217.3513153,378.1912886,412.967499,0.000907113,2060,454.6634657382965,0.0009071131584045,3070,88.60808730125427,0.0543076258671486,M2,65.07590198516846,0.0478314143721025,M2,252.6021192073822,0.010892864035961
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,SS,2060,968.2378299,236.1555683,462.8649139,805.3849501,879.4433363,0.005342454,2060,968.2378299236298,0.0053424538260611,3070,143.90782952308655,0.0,M2,104.59259915351868,2.818619591727161e-06,M2,204.74397683143616,0.0126007717541878
BNG(cylinder-bands)_OpenML,1000000,39,SS,2060,1089.445074,265.7183108,520.8078892,906.2057272,989.5349894,0.006450244,2060,1089.4450743198397,0.0064502443709071,3070,187.6245129108429,0.018060438423524,M2,135.9358389377594,0.0005272349809086,M2,233.19220685958865,0.0014654499646646
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,SS,2060,1088.953046,265.5983039,520.5726756,905.7964556,989.0880837,0.46077087,2060,1088.9530460834503,0.4607708704642694,3070,119.30624270439148,0.2224477948128546,M2,88.51838994026184,0.1445924735599772,M2,108.56670618057252,0.2088605116505268
BNG(elevators)_OpenML,1000000,18,SS,2060,531.8360667,129.7161138,254.243583,442.3838345,483.0628078,0.002202797,2060,531.8360667228699,0.002202796876386,3070,117.36988067626952,0.0,M2,86.88226771354675,0.0002910164542159,M2,184.7984659671784,0.0021163689626845
BNG(eucalyptus)_OpenML,1000000,19,SS,2060,628.3460832,153.2551422,300.3800787,522.661337,570.7221496,0.000447383,2060,628.3460831642151,0.000447383339807,3070,105.17512941360474,-0.0013035169564331,M2,77.08982682228088,-0.0019237698199113,M2,164.03331685066223,-2.308073038607692e-05
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,SS,2060,967.7587123,236.0387103,462.6358722,804.9864176,879.0081572,0.045630265,2060,967.7587122917176,0.0456302645569992,3070,53.23927545547485,0.0416852680801584,M2,42.20342302322388,0.2030542299024038,M2,56.68470501899719,0.2396283689656563
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,SS,2060,2428.434937,592.3012042,1160.91036,2019.984027,2205.729684,0.018009366,2060,2428.434937238693,0.0180093655420493,3070,53.31633090972901,0.0560390687537658,M2,41.44809913635254,0.2101022122065358,M2,94.04275107383728,0.3059210359912129
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,SS,2060,977.1393261,238.3266649,467.1202632,812.789258,887.5285001,0.028003711,2060,977.139326095581,0.028003710798571,3070,53.40783262252808,0.0138988431355343,M2,41.16657567024231,0.1521903221648192,M2,70.87785410881042,0.3377854227440127
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,SS,2060,673.5093353,164.2705696,321.9703164,560.2283506,611.7436012,0.012573889,2060,673.5093352794647,0.0125738893028165,3070,72.91609072685242,0.2191576856591109,M2,54.81288003921509,-0.027917991198221,M2,82.47122478485107,0.0650311878924093
BNG(hypothyroid_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,SS,M2,1669.084977,407.0938969,797.9040379,1388.353026,1516.017672,-0.003008289,M2,407.0938968658447,-0.0030082892039198,3070,100.02531957626344,0.0379470789640808,M2,74.38246393203735,0.0311982939483356,M2,102.62294578552246,0.0018220826226304
BNG(kr-vs-kp_COMMA_1000_COMMA_1)_OpenML,1000000,36,SS,M2,2216.122103,540.517586,1059.414469,1843.381175,2012.88749,0.018106896,M2,540.5175859928131,0.0181068958434628,3070,134.28344798088074,-0.0004975985356287,M2,96.9081449508667,-3.056008992252831e-05,M2,113.28668403625488,0.0008156058346256
BNG(kr-vs-kp_COMMA_1000_COMMA_10)_OpenML,1000000,36,SS,M2,2014.640821,491.3758099,963.0965874,1675.788062,1829.883516,0.002403224,M2,491.3758099079132,0.0024032235872527,3070,134.37705898284912,-2.719247012929249e-07,M2,96.53290510177612,-2.8832741795367445e-06,M2,118.49148893356325,4.9006244049896806e-05
BNG(kr-vs-kp_COMMA_1000_COMMA_5)_OpenML,1000000,36,SS,M2,1493.775563,364.3355031,714.0975861,1242.5298,1356.785414,0.008043251,M2,364.3355031013489,0.0080432508107262,3070,134.52679562568665,0.0,M2,96.65780782699584,-1.8825879397729102e-05,M2,148.9348747730255,1.2304537034931452e-05
BNG(kr-vs-kp_COMMA_10000_COMMA_1)_OpenML,1000000,36,SS,M2,2506.027822,611.2262981,1198.003544,2084.526167,2276.206734,0.01824527,M2,611.2262980937958,0.0182452704998169,3070,138.66543436050415,-0.0011653991228257,M2,95.80302000045776,-0.0004678854888846,M2,115.20425987243652,0.0041014944259178
BNG(kr-vs-kp_COMMA_10000_COMMA_10)_OpenML,1000000,36,SS,M2,1417.354584,345.6962399,677.5646302,1178.962457,1287.372797,0.016041218,M2,345.6962399482727,0.0160412175853587,3070,134.75752711296082,0.004059974466966,M2,96.0168309211731,-2.111001180389744e-06,M2,119.0361909866333,0.0025920102421064
BNG(kr-vs-kp_COMMA_10000_COMMA_5)_OpenML,1000000,36,SS,M2,2378.345043,580.0841568,1136.964947,1978.319008,2160.2334,0.020644414,M2,580.0841567516327,0.0206444143646677,3070,133.99233865737915,-0.0012136333057407,M2,95.70621275901794,-0.001001403504202,M2,115.75825190544128,-8.136462550627849e-05
BNG(kr-vs-kp_COMMA_5000_COMMA_1)_OpenML,1000000,36,SS,M2,1591.427026,388.1529331,760.7797489,1323.756763,1445.481523,0.022633623,M2,388.15293312072754,0.0226336232396351,3070,138.40502071380615,-0.0015518449412988,M2,96.72929883003236,-0.0005436734860469,M2,116.33760619163512,-0.0002328939435992
BNG(kr-vs-kp_COMMA_5000_COMMA_10)_OpenML,1000000,36,SS,M2,1334.607473,325.5140178,638.0074749,1110.133006,1212.214202,0.017838091,M2,325.5140178203583,0.0178380907941718,3070,136.60886430740356,0.0,M2,96.95516991615295,-3.084839046843372e-05,M2,118.09761786460876,-0.0005405262621767
BNG(kr-vs-kp_COMMA_5000_COMMA_5)_OpenML,1000000,36,SS,M2,1269.619435,309.6632769,606.9400227,1056.07564,1153.186043,0.02215868,M2,309.66327691078186,0.0221586800479596,3070,134.16860222816467,0.0,M2,96.89116096496582,-3.1103645351370843e-05,M2,128.11136484146118,-2.861079948142011e-05
BNG(kr-vs-kp)_OpenML,1000000,36,SS,2060,1341.195731,327.1209101,641.1569838,1115.613152,1218.198269,0.008498234,2060,1341.1957314014437,0.008498234457425,3070,141.509685754776,0.0025793222615412,M2,95.40698981285097,-0.0001898947062243,M2,115.3928608894348,0.0005116375839946
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,SS,2060,1404.227918,342.4946141,671.2894436,1168.043632,1275.449943,0.044734666,2060,1404.2279176712036,0.0447346661870104,3070,63.9360945224762,0.122048237217478,M2,47.80440592765808,0.1347132258632522,M2,72.22992706298828,0.6412172345684533
BNG(labor)_OpenML,1000000,16,SS,2060,853.2678626,208.1141128,407.9036611,709.7523703,775.0169561,0.035199324,2060,853.2678625583649,0.035199323977367,3070,74.1067008972168,-0.016743538671442,M2,55.6771137714386,-0.0228219778435405,M2,142.0371959209442,-0.0242902227848955
BNG(letter_COMMA_1000_COMMA_1)_OpenML,1000000,16,SS,M2,1093.182631,266.62991,522.5946236,909.3146451,992.9297848,0.023181216,M2,266.629909992218,0.023181215867495,3070,91.29432940483092,-2.646636831002061e-08,M2,67.62736678123474,0.0011905854653937,M2,146.8092658519745,0.0030927647503045
BNG(letter_COMMA_1000_COMMA_10)_OpenML,1000000,16,SS,M2,1685.783462,411.166698,805.8867281,1402.242907,1531.184783,0.003112119,M2,411.1666979789734,0.0031121186740017,3070,90.43618726730348,-4.594797201302133e-07,M2,67.46080589294434,2.179960203397834e-05,M2,161.06985902786255,0.0001350552022124
BNG(letter_COMMA_1000_COMMA_5)_OpenML,1000000,16,SS,M2,1268.728624,309.4460058,606.5141714,1055.334658,1152.376926,0.007821111,M2,309.446005821228,0.0078211107908334,3070,94.01786971092224,-3.821824189717029e-07,M2,67.69935607910156,0.0007318170316273,M2,203.59489727020264,0.0007114317481049
BNG(letter_COMMA_10000_COMMA_1)_OpenML,1000000,16,SS,M2,1077.95808,262.916605,515.3165458,896.6507897,979.101437,0.033470442,M2,262.91660499572754,0.0334704416207525,3070,90.53170919418336,-8.353993738968635e-07,M2,68.12779378890991,0.0011891087024509,M2,152.41593861579895,0.0021211220837633
