Filename,Row,Column,Time,ARI,BatchCount,BatchSize
2dplanes_OpenML,40768,10,4.536701679229736,-8.005635053133884e-09,407,100
2dplanes_OpenML,40768,10,3.3009417057037354,9.270891121198335e-09,203,200
2dplanes_OpenML,40768,10,2.9697277545928955,0.0,135,300
2dplanes_OpenML,40768,10,2.6959729194641113,4.781322026449108e-11,101,400
2dplanes_OpenML,40768,10,2.6263363361358643,5.722248275173162e-10,81,500
2dplanes_OpenML,40768,10,2.6721975803375244,9.539656550128972e-11,67,600
2dplanes_OpenML,40768,10,2.4246816635131836,0.0,58,700
2dplanes_OpenML,40768,10,2.478029727935791,0.0,50,800
2dplanes_OpenML,40768,10,2.462331771850586,0.0,45,900
2dplanes_OpenML,40768,10,2.5536012649536133,0.0,40,1000
2dplanes_OpenML,40768,10,2.6192665100097656,0.0,37,1100
2dplanes_OpenML,40768,10,2.714919090270996,0.0,33,1200
2dplanes_OpenML,40768,10,2.6103382110595703,0.0,31,1300
2dplanes_OpenML,40768,10,2.7311887741088867,0.0,29,1400
2dplanes_OpenML,40768,10,2.81662917137146,0.0,27,1500
Ailerons_OpenML,13750,40,3.356894016265869,2.606314641989709e-05,137,100
Ailerons_OpenML,13750,40,2.727078676223755,-0.0004928734614315862,68,200
Ailerons_OpenML,13750,40,2.5395610332489014,0.0020982588920043684,45,300
Ailerons_OpenML,13750,40,2.5349414348602295,0.0030040750095562474,34,400
Ailerons_OpenML,13750,40,2.425802230834961,-0.00022175264132201728,27,500
Ailerons_OpenML,13750,40,2.4600632190704346,0.007371302509982719,22,600
Ailerons_OpenML,13750,40,2.558457136154175,0.0003865658975121591,19,700
Ailerons_OpenML,13750,40,2.670767307281494,-0.0003111613691715227,17,800
Ailerons_OpenML,13750,40,2.575671434402466,0.00017012745859284011,15,900
Ailerons_OpenML,13750,40,2.7570738792419434,0.0006745118826904642,13,1000
Ailerons_OpenML,13750,40,2.773771047592163,-0.00015131676504675576,12,1100
Ailerons_OpenML,13750,40,2.974259853363037,2.68895802022618e-05,11,1200
Ailerons_OpenML,13750,40,3.1209306716918945,0.0004776689394188129,10,1300
Ailerons_OpenML,13750,40,3.253187894821167,0.0001268080889090209,9,1400
Ailerons_OpenML,13750,40,3.2318222522735596,0.0006390431652479813,9,1500
BNG(2dplanes)_OpenML,177147,10,19.31009340286255,2.9022015726954395e-10,1771,100
BNG(2dplanes)_OpenML,177147,10,13.758095979690552,8.780830863320994e-10,885,200
BNG(2dplanes)_OpenML,177147,10,12.136593103408813,-1.8425416873648353e-10,590,300
BNG(2dplanes)_OpenML,177147,10,10.73784589767456,0.0,442,400
BNG(2dplanes)_OpenML,177147,10,9.8928062915802,0.0,354,500
BNG(2dplanes)_OpenML,177147,10,10.068954706192017,0.0,295,600
BNG(2dplanes)_OpenML,177147,10,9.381166219711304,0.0,253,700
BNG(2dplanes)_OpenML,177147,10,9.191709518432617,0.0,221,800
BNG(2dplanes)_OpenML,177147,10,8.820047378540039,0.0,196,900
BNG(2dplanes)_OpenML,177147,10,8.81628704071045,0.0,177,1000
BNG(2dplanes)_OpenML,177147,10,9.026808977127075,0.0,161,1100
BNG(2dplanes)_OpenML,177147,10,8.990756034851074,0.0,147,1200
BNG(2dplanes)_OpenML,177147,10,9.083488702774048,0.0,136,1300
BNG(2dplanes)_OpenML,177147,10,8.66553282737732,0.0,126,1400
BNG(2dplanes)_OpenML,177147,10,8.577616930007935,0.0,118,1500
BNG(pwLinear)_OpenML,177147,10,19.338865280151367,-7.166981460893431e-10,1771,100
BNG(pwLinear)_OpenML,177147,10,13.754502534866333,2.892282745901744e-10,885,200
BNG(pwLinear)_OpenML,177147,10,12.07550311088562,-4.20743300624659e-10,590,300
BNG(pwLinear)_OpenML,177147,10,10.818276405334473,6.5292760662234e-10,442,400
BNG(pwLinear)_OpenML,177147,10,10.382700204849243,4.470383437876081e-10,354,500
BNG(pwLinear)_OpenML,177147,10,9.979361534118652,4.882169371093751e-12,295,600
BNG(pwLinear)_OpenML,177147,10,9.387116193771362,0.0,253,700
BNG(pwLinear)_OpenML,177147,10,9.182667970657349,0.0,221,800
BNG(pwLinear)_OpenML,177147,10,9.258610010147095,1.6277024394511339e-12,196,900
BNG(pwLinear)_OpenML,177147,10,9.036056995391846,0.0,177,1000
BNG(pwLinear)_OpenML,177147,10,9.018941640853882,0.0,161,1100
BNG(pwLinear)_OpenML,177147,10,9.017491579055786,0.0,147,1200
BNG(pwLinear)_OpenML,177147,10,9.106630802154541,0.0,136,1300
BNG(pwLinear)_OpenML,177147,10,8.631868600845337,0.0,126,1400
BNG(pwLinear)_OpenML,177147,10,8.59093952178955,0.0,118,1500
BNG(vote)_OpenML,131072,16,15.628595352172852,0.3781485655530196,1310,100
BNG(vote)_OpenML,131072,16,11.476484775543213,0.48759040059495473,655,200
BNG(vote)_OpenML,131072,16,9.789852142333984,0.5036243582392989,436,300
BNG(vote)_OpenML,131072,16,9.247037172317505,0.516595920519406,327,400
BNG(vote)_OpenML,131072,16,8.999694347381592,0.5205180729768907,262,500
BNG(vote)_OpenML,131072,16,8.245806217193604,0.5207897850844873,218,600
BNG(vote)_OpenML,131072,16,8.0520179271698,0.5278392347096961,187,700
BNG(vote)_OpenML,131072,16,8.041620969772339,0.534314071596201,163,800
BNG(vote)_OpenML,131072,16,8.108040571212769,0.5411759207548131,145,900
BNG(vote)_OpenML,131072,16,8.324111700057983,0.20250271222584126,131,1000
BNG(vote)_OpenML,131072,16,7.799605846405029,0.546684902066267,119,1100
BNG(vote)_OpenML,131072,16,7.697107315063477,0.5517852068486313,109,1200
BNG(vote)_OpenML,131072,16,7.76207423210144,0.12983824867791222,100,1300
BNG(vote)_OpenML,131072,16,7.638975143432617,0.2950173681379437,93,1400
BNG(vote)_OpenML,131072,16,7.737311840057373,0.49742765690878266,87,1500
CreditCardSubset_OpenML,14240,30,3.376925468444824,0.0,142,100
CreditCardSubset_OpenML,14240,30,2.8565595149993896,0.0,71,200
CreditCardSubset_OpenML,14240,30,2.6433892250061035,0.039489830345698404,47,300
CreditCardSubset_OpenML,14240,30,2.6721651554107666,0.0010468345815510224,35,400
CreditCardSubset_OpenML,14240,30,2.4741933345794678,-0.0025731980497887058,28,500
CreditCardSubset_OpenML,14240,30,2.4528067111968994,0.005124971064002322,23,600
CreditCardSubset_OpenML,14240,30,2.553395986557007,0.0012884703596358735,20,700
CreditCardSubset_OpenML,14240,30,2.629655599594116,0.000710058555225761,17,800
CreditCardSubset_OpenML,14240,30,2.5122673511505127,0.0014226972322867557,15,900
CreditCardSubset_OpenML,14240,30,2.5586276054382324,-0.002358274615125766,14,1000
CreditCardSubset_OpenML,14240,30,2.7302403450012207,0.03202619117592649,12,1100
CreditCardSubset_OpenML,14240,30,2.889099597930908,0.00032656142837988626,11,1200
CreditCardSubset_OpenML,14240,30,2.947313070297241,-0.00039041988672802003,10,1300
CreditCardSubset_OpenML,14240,30,2.9182350635528564,0.0,10,1400
CreditCardSubset_OpenML,14240,30,3.2008607387542725,0.0,9,1500
Diabetes130US_OpenML,101766,49,25.3969144821167,-0.0017194118808095146,1017,100
Diabetes130US_OpenML,101766,49,20.199320316314697,0.0,508,200
Diabetes130US_OpenML,101766,49,19.08699059486389,0.0,339,300
Diabetes130US_OpenML,101766,49,17.700576066970825,0.0,254,400
Diabetes130US_OpenML,101766,49,17.2197904586792,0.0,203,500
Diabetes130US_OpenML,101766,49,17.391608238220215,0.0,169,600
Diabetes130US_OpenML,101766,49,16.752089977264404,0.0,145,700
Diabetes130US_OpenML,101766,49,15.890584468841553,-0.001052206034148129,127,800
Diabetes130US_OpenML,101766,49,15.938784837722778,0.0,113,900
Diabetes130US_OpenML,101766,49,15.869215250015259,0.0,101,1000
Diabetes130US_OpenML,101766,49,15.547834157943726,0.0,92,1100
Diabetes130US_OpenML,101766,49,15.558476209640503,0.0,84,1200
Diabetes130US_OpenML,101766,49,15.727169036865234,0.0,78,1300
Diabetes130US_OpenML,101766,49,15.73766279220581,-0.005452346668299837,72,1400
Diabetes130US_OpenML,101766,49,16.047292232513428,0.0,67,1500
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.5389153957366943,2.192029714039348e-05,108,100
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.2532289028167725,1.8788501790242506e-05,54,200
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.225851058959961,2.3056329551759116e-05,36,300
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.1521029472351074,3.887167691809667e-05,27,400
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.163874864578247,2.355783922305734e-05,21,500
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.203319787979126,0.00037169052013208073,18,600
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.2531635761260986,5.5583084825828266e-05,15,700
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.2355544567108154,8.295794221517211e-05,13,800
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.2635273933410645,0.00038579554254458025,12,900
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.3586792945861816,0.0001373639681105661,10,1000
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.4037668704986572,0.00037128622209054433,9,1100
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.3977267742156982,0.00020723412430319986,9,1200
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.4825000762939453,0.0004137350183492431,8,1300
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.5864720344543457,0.00024045045904052666,7,1400
Kaggle_bike_sharing_demand_challange_OpenML,10886,10,1.6127727031707764,0.0002779152929525698,7,1500
MagicTelescope_OpenML,19020,10,2.528621196746826,0.2723525056371118,190,100
MagicTelescope_OpenML,19020,10,1.920928716659546,0.004312618430848953,95,200
MagicTelescope_OpenML,19020,10,1.8622920513153076,0.14902741887914212,63,300
MagicTelescope_OpenML,19020,10,1.8057217597961426,0.1654923900942213,47,400
MagicTelescope_OpenML,19020,10,1.8263132572174072,0.21102822541044905,38,500
MagicTelescope_OpenML,19020,10,1.8999860286712646,0.20701750157237642,31,600
MagicTelescope_OpenML,19020,10,1.9018187522888184,0.1847767894657818,27,700
MagicTelescope_OpenML,19020,10,1.909900426864624,0.21024479960384013,23,800
MagicTelescope_OpenML,19020,10,1.9721405506134033,0.19290174114964923,21,900
MagicTelescope_OpenML,19020,10,1.96807861328125,0.2282896676952264,19,1000
MagicTelescope_OpenML,19020,10,2.1054012775421143,0.18907201306336416,17,1100
MagicTelescope_OpenML,19020,10,2.1476123332977295,0.22560378001618925,15,1200
MagicTelescope_OpenML,19020,10,2.2636630535125732,0.18596598793343505,14,1300
MagicTelescope_OpenML,19020,10,2.3101069927215576,0.15821447245658804,13,1400
MagicTelescope_OpenML,19020,10,2.475951671600342,0.24310180795981073,12,1500
OnlineNewsPopularity_OpenML,39644,60,13.707535028457642,4.0510251348400064e-05,396,100
OnlineNewsPopularity_OpenML,39644,60,11.769836902618408,4.0208970039451324e-05,198,200
OnlineNewsPopularity_OpenML,39644,60,11.901080131530762,9.25408388779063e-05,132,300
OnlineNewsPopularity_OpenML,39644,60,10.3063645362854,1.1037887137819061e-05,99,400
OnlineNewsPopularity_OpenML,39644,60,10.144381046295166,-8.291913327863114e-05,79,500
OnlineNewsPopularity_OpenML,39644,60,10.215004920959473,5.721618066221115e-06,66,600
OnlineNewsPopularity_OpenML,39644,60,9.439225435256958,0.0,56,700
OnlineNewsPopularity_OpenML,39644,60,9.564648389816284,0.0,49,800
OnlineNewsPopularity_OpenML,39644,60,9.187007188796997,2.6054924026218495e-05,44,900
OnlineNewsPopularity_OpenML,39644,60,9.32428526878357,2.0289135054750496e-05,39,1000
OnlineNewsPopularity_OpenML,39644,60,9.397648811340332,4.201024692551514e-05,36,1100
OnlineNewsPopularity_OpenML,39644,60,9.949608087539673,9.310137479708616e-05,33,1200
OnlineNewsPopularity_OpenML,39644,60,9.144558191299438,0.00013316456303868413,30,1300
OnlineNewsPopularity_OpenML,39644,60,9.222380638122559,0.00011279053887292481,28,1400
OnlineNewsPopularity_OpenML,39644,60,9.137157678604126,0.00011289667355099261,26,1500
PhishingWebsites_OpenML,11055,30,2.0911967754364014,-0.002916757935912445,110,100
PhishingWebsites_OpenML,11055,30,1.7719264030456543,-0.00016220692299747763,55,200
PhishingWebsites_OpenML,11055,30,1.798173427581787,-0.0019143807536568594,36,300
PhishingWebsites_OpenML,11055,30,1.7536773681640625,-0.0027989985640631955,27,400
PhishingWebsites_OpenML,11055,30,1.7690205574035645,-0.002022033226161881,22,500
PhishingWebsites_OpenML,11055,30,1.8401856422424316,-0.003834165344961898,18,600
PhishingWebsites_OpenML,11055,30,1.8370592594146729,-0.003452403789665014,15,700
PhishingWebsites_OpenML,11055,30,1.9710934162139893,0.013439254194137053,13,800
PhishingWebsites_OpenML,11055,30,1.9938342571258545,0.004748840366069481,12,900
PhishingWebsites_OpenML,11055,30,2.088059425354004,0.011179190374903348,11,1000
PhishingWebsites_OpenML,11055,30,2.2428550720214844,-0.0013094185180584379,10,1100
PhishingWebsites_OpenML,11055,30,2.331331491470337,0.00032537590338788526,9,1200
PhishingWebsites_OpenML,11055,30,2.4879372119903564,-0.0005644185861409627,8,1300
PhishingWebsites_OpenML,11055,30,2.8155581951141357,-0.002294164744409654,7,1400
PhishingWebsites_OpenML,11055,30,2.810645818710327,0.005117151570600525,7,1500
ailerons_OpenML,13750,40,3.2191600799560547,-0.0035971277643483167,137,100
ailerons_OpenML,13750,40,2.693614959716797,0.002491090199270264,68,200
ailerons_OpenML,13750,40,2.7579550743103027,0.013825922254977117,45,300
ailerons_OpenML,13750,40,2.554872989654541,-0.002172329854737202,34,400
ailerons_OpenML,13750,40,2.407503128051758,-0.0008031590707889416,27,500
ailerons_OpenML,13750,40,2.4541001319885254,0.0029525323188818006,22,600
ailerons_OpenML,13750,40,2.507814407348633,0.0018236749310124715,19,700
ailerons_OpenML,13750,40,2.6330885887145996,0.012517652420793154,17,800
ailerons_OpenML,13750,40,2.5479471683502197,0.00022573939754689902,15,900
ailerons_OpenML,13750,40,2.745819330215454,0.001584760916578866,13,1000
ailerons_OpenML,13750,40,2.7663846015930176,0.003769635996402419,12,1100
ailerons_OpenML,13750,40,2.967909336090088,0.0003516472230162466,11,1200
ailerons_OpenML,13750,40,3.08742618560791,0.0010926174069437924,10,1300
ailerons_OpenML,13750,40,3.222626209259033,0.004007005347449201,9,1400
ailerons_OpenML,13750,40,3.265685558319092,0.0007675647089336903,9,1500
bank-marketing_OpenML,45211,16,5.464559316635132,0.0632474708567595,452,100
bank-marketing_OpenML,45211,16,4.11174750328064,0.013614223133991596,226,200
bank-marketing_OpenML,45211,16,3.7608513832092285,0.04202845546667343,150,300
bank-marketing_OpenML,45211,16,3.497795581817627,0.008947359448240516,113,400
bank-marketing_OpenML,45211,16,3.3912246227264404,0.024304287684886603,90,500
bank-marketing_OpenML,45211,16,3.3827269077301025,0.012072093529258492,75,600
bank-marketing_OpenML,45211,16,3.2669975757598877,0.029970036218231765,64,700
bank-marketing_OpenML,45211,16,3.291735887527466,0.02950318512701239,56,800
bank-marketing_OpenML,45211,16,3.3654797077178955,0.045530003081993876,50,900
bank-marketing_OpenML,45211,16,3.485959529876709,0.014735167515320799,45,1000
bank-marketing_OpenML,45211,16,3.657205104827881,0.030451754371595082,41,1100
bank-marketing_OpenML,45211,16,3.6482510566711426,0.028488874518301056,37,1200
bank-marketing_OpenML,45211,16,3.8330624103546143,0.0104056939577728,34,1300
bank-marketing_OpenML,45211,16,3.9315128326416016,0.008151354549748392,32,1400
bank-marketing_OpenML,45211,16,3.9662156105041504,0.02466738496724201,30,1500
eeg-eye-state_OpenML,14980,14,2.185487985610962,0.0,149,100
eeg-eye-state_OpenML,14980,14,1.9479899406433105,0.005151273927213312,74,200
eeg-eye-state_OpenML,14980,14,1.8256809711456299,0.028253343695579542,49,300
eeg-eye-state_OpenML,14980,14,1.8027503490447998,0.12244311868524088,37,400
eeg-eye-state_OpenML,14980,14,1.7013442516326904,-0.0005947998809423171,29,500
eeg-eye-state_OpenML,14980,14,1.7637460231781006,-0.0009615910086237931,24,600
eeg-eye-state_OpenML,14980,14,1.764521598815918,-0.0008921523250014898,21,700
eeg-eye-state_OpenML,14980,14,1.7828991413116455,-0.00022149812723497555,18,800
eeg-eye-state_OpenML,14980,14,1.7925240993499756,-0.0005333390936270864,16,900
eeg-eye-state_OpenML,14980,14,1.9335124492645264,-0.00022477600530656776,14,1000
eeg-eye-state_OpenML,14980,14,2.031550168991089,0.0,13,1100
eeg-eye-state_OpenML,14980,14,2.0523362159729004,-0.0004070653036813297,12,1200
eeg-eye-state_OpenML,14980,14,2.0924723148345947,-0.004766186035274627,11,1300
eeg-eye-state_OpenML,14980,14,2.215066432952881,0.0,10,1400
eeg-eye-state_OpenML,14980,14,2.531379461288452,-0.002007188975866766,9,1500
elevators_OpenML,16599,18,2.8314130306243896,0.004699417257812604,165,100
elevators_OpenML,16599,18,2.1519551277160645,-0.0012496000672024726,82,200
elevators_OpenML,16599,18,2.016197443008423,0.0013092292014840873,55,300
elevators_OpenML,16599,18,1.9826719760894775,0.0013463627126656327,41,400
elevators_OpenML,16599,18,2.055861234664917,0.0035130424946726592,33,500
elevators_OpenML,16599,18,2.001582145690918,0.0021216770314936005,27,600
elevators_OpenML,16599,18,2.055091142654419,0.006024679647312159,23,700
elevators_OpenML,16599,18,2.0729727745056152,0.00021789227472649483,20,800
elevators_OpenML,16599,18,2.133547306060791,0.00042904479698093454,18,900
elevators_OpenML,16599,18,2.223184585571289,2.339101583783183e-05,16,1000
elevators_OpenML,16599,18,2.2343766689300537,-0.0002454232593374038,15,1100
