Filename,Row,Column,Time,ARI,BatchCount,BatchSize
elevators_OpenML,16599,18,2.422694206237793,0.00014719283551747265,13,1200
elevators_OpenML,16599,18,2.564051866531372,0.0,12,1300
elevators_OpenML,16599,18,2.6598429679870605,0.00036856297499828595,11,1400
elevators_OpenML,16599,18,2.660191297531128,0.0003466103526362173,11,1500
eye_movements_OpenML,10936,27,2.2247114181518555,0.006980653326478486,109,100
eye_movements_OpenML,10936,27,1.8462557792663574,0.004355915507924473,54,200
eye_movements_OpenML,10936,27,1.8849914073944092,0.022981861015705828,36,300
eye_movements_OpenML,10936,27,1.804121732711792,0.00973252336332664,27,400
eye_movements_OpenML,10936,27,1.8458716869354248,0.008224131428928638,21,500
eye_movements_OpenML,10936,27,1.9390995502471924,0.029908157818870636,18,600
eye_movements_OpenML,10936,27,1.8917913436889648,0.014836017150246591,15,700
eye_movements_OpenML,10936,27,2.038527011871338,0.0071871558117979325,13,800
eye_movements_OpenML,10936,27,2.1049795150756836,0.008109822684686735,12,900
eye_movements_OpenML,10936,27,2.338204860687256,0.007463495566790559,10,1000
eye_movements_OpenML,10936,27,2.431967258453369,0.012664893044071366,9,1100
eye_movements_OpenML,10936,27,2.387031316757202,0.015268941693891336,9,1200
eye_movements_OpenML,10936,27,2.5210514068603516,0.0075567663054046785,8,1300
eye_movements_OpenML,10936,27,2.857309579849243,0.0199123182908982,7,1400
eye_movements_OpenML,10936,27,2.815406084060669,0.012011337945517888,7,1500
fried_OpenML,40768,10,4.446465253829956,0.0,407,100
fried_OpenML,40768,10,3.422515392303467,0.0,203,200
fried_OpenML,40768,10,3.142021417617798,0.0,135,300
fried_OpenML,40768,10,2.9263713359832764,0.0,101,400
fried_OpenML,40768,10,3.058619499206543,2.052484577271732e-07,81,500
fried_OpenML,40768,10,3.0893049240112305,0.0,67,600
fried_OpenML,40768,10,2.9689159393310547,0.0,58,700
fried_OpenML,40768,10,3.075850009918213,0.0,50,800
fried_OpenML,40768,10,3.0816614627838135,0.0,45,900
fried_OpenML,40768,10,3.195873260498047,0.0,40,1000
fried_OpenML,40768,10,3.32016921043396,0.0,37,1100
fried_OpenML,40768,10,3.4523088932037354,0.0,33,1200
fried_OpenML,40768,10,3.4815444946289062,0.0,31,1300
fried_OpenML,40768,10,3.5163354873657227,0.0,29,1400
fried_OpenML,40768,10,3.6836585998535156,0.0,27,1500
gas-drift-different-concentrations_OpenML,13910,129,10.972923517227173,0.029596030700759078,139,100
gas-drift-different-concentrations_OpenML,13910,129,9.746885776519775,0.023382670127515416,69,200
gas-drift-different-concentrations_OpenML,13910,129,8.40585446357727,-0.002927038028205523,46,300
gas-drift-different-concentrations_OpenML,13910,129,8.521368026733398,0.029237891250100644,34,400
gas-drift-different-concentrations_OpenML,13910,129,7.696967124938965,0.03789831530529643,27,500
gas-drift-different-concentrations_OpenML,13910,129,7.69933557510376,0.004175827090286068,23,600
gas-drift-different-concentrations_OpenML,13910,129,7.820561408996582,0.0085436355982685,19,700
gas-drift-different-concentrations_OpenML,13910,129,8.10879635810852,0.0005523110232170199,17,800
gas-drift-different-concentrations_OpenML,13910,129,7.241206884384155,0.0,15,900
gas-drift-different-concentrations_OpenML,13910,129,7.48691725730896,-0.0010246441263488915,13,1000
gas-drift-different-concentrations_OpenML,13910,129,7.464790105819702,-0.0008799115524974106,12,1100
gas-drift-different-concentrations_OpenML,13910,129,7.604012489318848,-0.0013816585050359308,11,1200
gas-drift-different-concentrations_OpenML,13910,129,7.793660402297974,0.08626646682671492,10,1300
gas-drift-different-concentrations_OpenML,13910,129,8.335768222808838,0.0004048813371416596,9,1400
gas-drift-different-concentrations_OpenML,13910,129,8.32909107208252,-0.0008845663006595231,9,1500
gas-drift_OpenML,13910,128,11.189289569854736,0.07151939004745328,139,100
gas-drift_OpenML,13910,128,9.76249647140503,0.008392223532042593,69,200
gas-drift_OpenML,13910,128,8.529027938842773,-0.00033812228540296716,46,300
gas-drift_OpenML,13910,128,8.54880952835083,0.0049228263248878735,34,400
gas-drift_OpenML,13910,128,7.835078001022339,0.04072492533390883,27,500
gas-drift_OpenML,13910,128,7.51166558265686,-0.0005906563021366406,23,600
gas-drift_OpenML,13910,128,7.781109809875488,-0.0019143790604649114,19,700
gas-drift_OpenML,13910,128,7.951378345489502,0.0028544909981533043,17,800
gas-drift_OpenML,13910,128,7.278601884841919,0.0128474649094897,15,900
gas-drift_OpenML,13910,128,7.427858829498291,0.0003977934770053989,13,1000
gas-drift_OpenML,13910,128,7.3675148487091064,0.03514493889699605,12,1100
gas-drift_OpenML,13910,128,7.647872447967529,-0.0013875002651662634,11,1200
gas-drift_OpenML,13910,128,7.861716270446777,-0.0006801599720956171,10,1300
gas-drift_OpenML,13910,128,8.352952003479004,0.0007705313756130435,9,1400
gas-drift_OpenML,13910,128,8.301953554153442,0.0007851407114323599,9,1500
har_OpenML,10299,561,29.48964238166809,0.30794850277985963,102,100
har_OpenML,10299,561,25.63090181350708,0.3249180382822165,51,200
har_OpenML,10299,561,25.032788276672363,0.30703192867997803,34,300
har_OpenML,10299,561,22.44198441505432,0.2376731858705734,25,400
har_OpenML,10299,561,22.647160291671753,0.20676233221171583,20,500
har_OpenML,10299,561,23.11758255958557,-5.063076112102759e-05,17,600
har_OpenML,10299,561,21.610592126846313,0.1950518780494439,14,700
har_OpenML,10299,561,21.585110664367676,0.2552649399359337,12,800
har_OpenML,10299,561,20.86033320426941,0.23452278949968325,11,900
har_OpenML,10299,561,21.88261580467224,0.2584085248996176,10,1000
har_OpenML,10299,561,23.629035234451294,0.18037614400112167,9,1100
har_OpenML,10299,561,23.350611448287964,-4.8100799037426926e-05,8,1200
har_OpenML,10299,561,22.462494373321533,0.316161169681468,7,1300
har_OpenML,10299,561,22.48150396347046,0.31046233543533835,7,1400
har_OpenML,10299,561,24.235389232635498,0.22896234684224895,6,1500
house_16H_OpenML,22784,16,3.5248873233795166,0.11792029155902797,227,100
house_16H_OpenML,22784,16,2.805910348892212,0.11424582965967184,113,200
house_16H_OpenML,22784,16,2.6550421714782715,0.09671219448636323,75,300
house_16H_OpenML,22784,16,2.4449024200439453,0.12642655692729918,56,400
house_16H_OpenML,22784,16,2.456909418106079,0.0632458630461193,45,500
house_16H_OpenML,22784,16,2.485628843307495,0.12928104878851227,37,600
house_16H_OpenML,22784,16,2.4720523357391357,0.052146386627841386,32,700
house_16H_OpenML,22784,16,2.53232741355896,0.07422797088388769,28,800
house_16H_OpenML,22784,16,2.529301643371582,0.10478369195991966,25,900
house_16H_OpenML,22784,16,2.7094876766204834,0.08587970892005692,22,1000
house_16H_OpenML,22784,16,2.7973811626434326,0.0684502284737561,20,1100
house_16H_OpenML,22784,16,2.9462826251983643,0.05087727004354813,18,1200
house_16H_OpenML,22784,16,3.0432944297790527,0.04419936245736569,17,1300
house_16H_OpenML,22784,16,3.285677433013916,0.05242820697321144,16,1400
house_16H_OpenML,22784,16,3.242666244506836,0.058558738352281994,15,1500
letter_OpenML,20000,16,2.764040231704712,1.287965499221655e-05,200,100
letter_OpenML,20000,16,2.099025249481201,0.0016168933751652603,100,200
letter_OpenML,20000,16,2.0696606636047363,0.00017556652340710397,66,300
letter_OpenML,20000,16,1.9578351974487305,0.000189681642179569,50,400
letter_OpenML,20000,16,1.9369218349456787,0.0017184802748133436,40,500
letter_OpenML,20000,16,2.0310444831848145,0.003121451693027233,33,600
letter_OpenML,20000,16,1.99855637550354,0.0018035216216903177,28,700
letter_OpenML,20000,16,2.0844380855560303,0.00024225780443418526,25,800
letter_OpenML,20000,16,2.1408543586730957,0.0009061265376902026,22,900
letter_OpenML,20000,16,2.1992037296295166,0.0022293394398057837,20,1000
letter_OpenML,20000,16,2.2930502891540527,0.0014896894518663989,18,1100
letter_OpenML,20000,16,2.4072225093841553,0.0016467657008869274,16,1200
letter_OpenML,20000,16,2.5319108963012695,0.0006057803641729995,15,1300
letter_OpenML,20000,16,2.664829730987549,0.0003312666651737015,14,1400
letter_OpenML,20000,16,2.7625508308410645,0.0001634856235217268,13,1500
meta_stream_intervals.arff_OpenML,45164,74,19.46906542778015,-0.000714944692557487,451,100
meta_stream_intervals.arff_OpenML,45164,74,16.642155647277832,0.003359947645725674,225,200
meta_stream_intervals.arff_OpenML,45164,74,16.03406000137329,-0.002001382123351678,150,300
meta_stream_intervals.arff_OpenML,45164,74,14.559783935546875,-0.011012807964902643,112,400
meta_stream_intervals.arff_OpenML,45164,74,13.918810844421387,-0.0023337028988384113,90,500
meta_stream_intervals.arff_OpenML,45164,74,13.74040675163269,0.003552483820502701,75,600
meta_stream_intervals.arff_OpenML,45164,74,12.932161092758179,0.0017966094232796735,64,700
meta_stream_intervals.arff_OpenML,45164,74,12.693311929702759,0.004153396172195931,56,800
meta_stream_intervals.arff_OpenML,45164,74,12.754567623138428,0.0045442541939542044,50,900
meta_stream_intervals.arff_OpenML,45164,74,12.546946287155151,0.0027825306739545823,45,1000
meta_stream_intervals.arff_OpenML,45164,74,12.778019666671753,0.005508020099916163,41,1100
meta_stream_intervals.arff_OpenML,45164,74,12.836025476455688,0.0018541554546174692,37,1200
meta_stream_intervals.arff_OpenML,45164,74,13.110089540481567,0.00447001830544158,34,1300
meta_stream_intervals.arff_OpenML,45164,74,12.062070369720459,0.0018747174967849998,32,1400
meta_stream_intervals.arff_OpenML,45164,74,12.15368390083313,0.0019060397335706814,30,1500
mnist_784_OpenML,70000,784,224.2207968235016,0.0100076144564501,700,100
mnist_784_OpenML,70000,784,199.45538711547852,0.044387934684844636,350,200
mnist_784_OpenML,70000,784,188.62313556671143,0.038775523154345806,233,300
mnist_784_OpenML,70000,784,177.62067914009094,0.038096567361671836,175,400
mnist_784_OpenML,70000,784,176.3043715953827,0.012313212720704418,140,500
mnist_784_OpenML,70000,784,166.4475507736206,0.025214057420540475,116,600
mnist_784_OpenML,70000,784,164.31433701515198,0.05083613359920093,100,700
mnist_784_OpenML,70000,784,171.10385513305664,0.034482922837656395,87,800
mnist_784_OpenML,70000,784,173.4951527118683,0.028571851464864826,77,900
mnist_784_OpenML,70000,784,166.8483076095581,0.035949985389341535,70,1000
mnist_784_OpenML,70000,784,157.89500737190247,0.013208673264368477,63,1100
mnist_784_OpenML,70000,784,175.25366044044495,0.006373125102613686,58,1200
mnist_784_OpenML,70000,784,157.1338608264923,0.006280841104612093,53,1300
mnist_784_OpenML,70000,784,161.60943627357483,0.013669237199227555,50,1400
mnist_784_OpenML,70000,784,181.48565697669983,0.0020700273041723903,46,1500
mv_OpenML,40768,10,4.785586833953857,-0.0001961760958314813,407,100
mv_OpenML,40768,10,3.492875337600708,-0.0007516933427186833,203,200
mv_OpenML,40768,10,3.187203884124756,0.0001791541930257429,135,300
mv_OpenML,40768,10,2.9080238342285156,-0.00014893389954051542,101,400
mv_OpenML,40768,10,2.746094226837158,0.0,81,500
mv_OpenML,40768,10,2.7486348152160645,0.0,67,600
mv_OpenML,40768,10,2.6058154106140137,0.0,58,700
mv_OpenML,40768,10,2.5890703201293945,0.0,50,800
mv_OpenML,40768,10,2.5759246349334717,0.0,45,900
mv_OpenML,40768,10,2.6790640354156494,0.0,40,1000
mv_OpenML,40768,10,2.741966724395752,0.0,37,1100
mv_OpenML,40768,10,2.8430471420288086,0.0,33,1200
mv_OpenML,40768,10,2.759355068206787,0.0,31,1300
mv_OpenML,40768,10,2.7373318672180176,0.0,29,1400
mv_OpenML,40768,10,2.765629768371582,0.0,27,1500
nomao_OpenML,34465,118,20.38578724861145,0.11528767889660788,344,100
nomao_OpenML,34465,118,16.944310903549194,0.013549779871470692,172,200
nomao_OpenML,34465,118,15.714888572692871,-0.004593043469661115,114,300
nomao_OpenML,34465,118,15.127170324325562,0.16133960852877594,86,400
nomao_OpenML,34465,118,15.430905818939209,0.07572459202188114,68,500
nomao_OpenML,34465,118,14.17142105102539,0.06825324830235364,57,600
nomao_OpenML,34465,118,14.012015104293823,0.15764193549560535,49,700
nomao_OpenML,34465,118,13.63746190071106,0.15636827557289543,43,800
nomao_OpenML,34465,118,13.848803281784058,0.06140147739187096,38,900
nomao_OpenML,34465,118,14.003064393997192,0.16017269348641247,34,1000
nomao_OpenML,34465,118,12.994205951690674,0.07278929042545844,31,1100
nomao_OpenML,34465,118,13.080429315567017,0.08022964007769375,28,1200
nomao_OpenML,34465,118,13.136048316955566,0.09557425514955217,26,1300
nomao_OpenML,34465,118,14.068210363388062,0.16472469616345503,24,1400
nomao_OpenML,34465,118,13.594281435012817,0.16138059415937983,22,1500
numerai28.6_OpenML,96320,21,19.814345836639404,0.00012181189936223589,963,100
numerai28.6_OpenML,96320,21,15.824650764465332,1.196454088122371e-05,481,200
numerai28.6_OpenML,96320,21,14.74251651763916,-3.578675229712158e-07,321,300
numerai28.6_OpenML,96320,21,13.647351503372192,-1.2265347253798721e-06,240,400
numerai28.6_OpenML,96320,21,13.095178604125977,3.9203386930000674e-07,192,500
numerai28.6_OpenML,96320,21,12.994831085205078,8.686841751425972e-07,160,600
numerai28.6_OpenML,96320,21,12.960876226425171,1.6510272401712195e-08,137,700
numerai28.6_OpenML,96320,21,12.27985429763794,2.4858163818041176e-06,120,800
numerai28.6_OpenML,96320,21,12.090343475341797,-4.243595968718103e-07,107,900
numerai28.6_OpenML,96320,21,11.985475540161133,2.9722883933358634e-06,96,1000
numerai28.6_OpenML,96320,21,12.157586812973022,-3.7855757896384877e-07,87,1100
numerai28.6_OpenML,96320,21,11.906679630279541,-3.7691622995250014e-07,80,1200
numerai28.6_OpenML,96320,21,12.427142143249512,2.41018027328891e-06,74,1300
numerai28.6_OpenML,96320,21,12.709410190582275,0.0,68,1400
numerai28.6_OpenML,96320,21,11.717222213745117,4.3391093617551984e-07,64,1500
pendigits_OpenML,10992,16,1.892183542251587,0.325068516634932,109,100
pendigits_OpenML,10992,16,1.5179336071014404,0.1857553411091777,54,200
pendigits_OpenML,10992,16,1.5299689769744873,0.29216546242914054,36,300
pendigits_OpenML,10992,16,1.454357624053955,0.11516179201957787,27,400
pendigits_OpenML,10992,16,1.5410547256469727,0.1667728823527964,21,500
pendigits_OpenML,10992,16,1.560671329498291,0.11081945900644034,18,600
pendigits_OpenML,10992,16,1.566452980041504,0.041075667264212516,15,700
pendigits_OpenML,10992,16,1.6773889064788818,0.07069558385989086,13,800
pendigits_OpenML,10992,16,1.7055981159210205,0.005695942697933684,12,900
pendigits_OpenML,10992,16,1.9557914733886719,0.036549143073998105,10,1000
pendigits_OpenML,10992,16,2.002464532852173,0.026079028597793347,9,1100
pendigits_OpenML,10992,16,2.0336267948150635,0.026101742207506492,9,1200
pendigits_OpenML,10992,16,2.2159533500671387,0.02449623369970524,8,1300
pendigits_OpenML,10992,16,2.4393439292907715,0.006695588820360636,7,1400
pendigits_OpenML,10992,16,2.4394805431365967,0.007870785409361907,7,1500
pol_OpenML,15000,48,3.504295587539673,-0.1122486002986291,150,100
pol_OpenML,15000,48,2.9924449920654297,-0.004805259016749056,75,200
pol_OpenML,15000,48,2.837052345275879,-0.05909390145593397,50,300
pol_OpenML,15000,48,2.789327383041382,-0.1356726413960875,37,400
pol_OpenML,15000,48,2.6961522102355957,-0.13436794250001013,30,500
pol_OpenML,15000,48,2.7633955478668213,-0.1625559978334099,25,600
pol_OpenML,15000,48,2.9044747352600098,-0.12527166720499075,21,700
pol_OpenML,15000,48,2.9986579418182373,-0.1426421997333695,18,800
pol_OpenML,15000,48,3.013838052749634,-0.14877085204583707,16,900
pol_OpenML,15000,48,3.0349299907684326,-0.11566339937678449,15,1000
pol_OpenML,15000,48,3.3294615745544434,-0.07978409822314321,13,1100
pol_OpenML,15000,48,3.4759719371795654,-0.11450929065420336,12,1200
pol_OpenML,15000,48,3.656320810317993,-0.15283388061213599,11,1300
pol_OpenML,15000,48,3.748290777206421,-0.14383975369967025,10,1400
pol_OpenML,15000,48,3.7312161922454834,-0.13518964237901795,10,1500
sylva_prior_OpenML,14395,108,6.016186237335205,0.04542634052416525,143,100
sylva_prior_OpenML,14395,108,5.156341314315796,0.059765210154993254,71,200
sylva_prior_OpenML,14395,108,4.662407875061035,0.09647551524990819,47,300
sylva_prior_OpenML,14395,108,4.672086238861084,0.04632028157033826,35,400
sylva_prior_OpenML,14395,108,4.341384410858154,0.09131051242745641,28,500
sylva_prior_OpenML,14395,108,4.477041482925415,0.060832492280839326,23,600
sylva_prior_OpenML,14395,108,4.437165021896362,0.06777259538094128,20,700
sylva_prior_OpenML,14395,108,4.808596849441528,0.052943971086114316,17,800
sylva_prior_OpenML,14395,108,4.505903482437134,0.03968111591148533,15,900
sylva_prior_OpenML,14395,108,4.8633904457092285,0.0638963915393238,14,1000
sylva_prior_OpenML,14395,108,5.056765079498291,0.01846514040977436,13,1100
sylva_prior_OpenML,14395,108,5.401910305023193,0.04122949474348366,11,1200
sylva_prior_OpenML,14395,108,5.490893602371216,0.04099940096665172,11,1300
sylva_prior_OpenML,14395,108,5.250832796096802,0.03038675087412064,10,1400
sylva_prior_OpenML,14395,108,5.652214527130127,0.026632224929324162,9,1500
