Filename,Row,Columm,StartTime,EndTime,Completed,TotalTime,Memory_Max,Unique,Outliers,max,min,mean,std
BNG(2dplanes)_OpenML,177147,10,1688820747.323634,1688820786.728361,1,39.4047269821167,401407,18366,60305,,,,
BNG(Ailerons)_OpenML,1000000,40,1688827742.160846,1688830816.17899,1,3074.018143892288,402826,1,1000000,,,,
BNG(Australian)_OpenML,1000000,14,1688824048.450903,1688825513.925227,1,1465.4743239879608,444914,209,9578,,,,
BNG(JapaneseVowels)_OpenML,1000000,14,1688842797.870859,1688844189.7774851,1,1391.9066262245178,401539,4010,451021,,,,
BNG(SPECT)_OpenML,1000000,22,1688838486.775667,1688840252.909902,1,1766.1342351436615,498048,25978,207889,,,,
BNG(SPECTF)_OpenML,1000000,44,1688840254.396401,1688842787.383533,1,2532.9871320724487,402979,1,1000000,,,,
BNG(adult)_OpenML,1000000,14,1688799088.714708,1688800477.836944,1,1389.1222360134125,402584,1,1000000,,,,
BNG(anneal)_OpenML,1000000,38,1688733284.562634,1688735598.722172,1,2314.1595380306244,407839,5920,734732,,,,
BNG(anneal.ORIG)_OpenML,1000000,38,1688735599.863022,1688737936.194418,1,2336.3313958644867,427414,8835,538601,,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,1000000,38,1688880033.5165389,1688882348.266707,1,2314.7501680850983,408268,7085,748833,,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,1000000,38,1688884657.78442,1688886961.613608,1,2303.8291878700256,404253,2907,923155,,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,1000000,38,1688882349.413159,1688884656.755145,1,2307.341986179352,405330,4465,863789,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,1000000,38,1688866197.544706,1688868502.7871842,1,2305.242478132248,403989,2867,925585,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_10)_OpenML,1000000,38,1688870808.966226,1688873108.64951,1,2299.683283805847,403785,629,989404,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_5)_OpenML,1000000,38,1688868504.8289962,1688870807.908962,1,2303.0799658298492,403810,1238,976062,,,,
BNG(anneal.ORIG_COMMA_5000_COMMA_1)_OpenML,1000000,38,1688873109.685284,1688875423.042168,1,2313.3568840026855,407179,6230,791122,,,,
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,1000000,38,1688877730.087307,1688880032.509577,1,2302.4222700595856,403940,2049,952486,,,,
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,1000000,38,1688875424.06025,1688877729.07575,1,2305.0155000686646,404229,2877,924624,,,,
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688649042.00959,1688651476.305574,1,2434.29598402977,520316,8643,101357,-0.85540545,-28284273000.0,-281296160.0,1415088500.0
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,38,1688859277.812654,1688861583.414431,1,2305.601777076721,404223,4025,893018,,,,
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,38,1688863891.619492,1688866195.470078,1,2303.8505859375,403915,1373,974985,,,,
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,38,1688861585.476696,1688863890.6485498,1,2305.1718537807465,403989,2332,949114,,,,
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,38,1688845458.634808,1688847758.9158158,1,2300.2810077667236,403924,1313,976430,,,,
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,38,1688850062.702154,1688852365.6046772,1,2302.90252327919,403768,115,998894,,,,
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,38,1688847760.068655,1688850060.470059,1,2300.401403903961,403752,240,997148,,,,
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,38,1688852366.934423,1688854671.061219,1,2304.1267960071564,404243,3414,922309,,,,
BNG(anneal_COMMA_5000_COMMA_10)_OpenML,1000000,38,1688856977.49324,1688859276.781059,1,2299.2878189086914,403888,649,989707,,,,
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,38,1688854673.1487098,1688856976.489418,1,2303.340708255768,403796,1335,975645,,,,
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688646703.846902,1688649039.883499,1,2336.0365970134735,419699,13504,301687,-0.8069352,-29933263000.0,-598848200.0,2073766100.0
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,69,1688926447.234911,1688929969.1921332,1,3521.957222223282,403919,2031,973835,,,,
BNG(audiology_COMMA_1000_COMMA_10)_OpenML,1000000,69,1688933494.898588,1688937019.446548,1,3524.5479600429535,404032,85,999210,,,,
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,69,1688929971.309545,1688933492.806941,1,3521.497395992279,403774,242,997487,,,,
BNG(autoHorse)_OpenML,1000000,25,1688814660.946641,1688816464.533036,1,1803.5863950252533,402755,1,1000000,,,,
BNG(autoPrice)_OpenML,1000000,15,1688817823.520409,1688819494.9803689,1,1671.459959745407,402169,1,1000000,,,,
BNG(auto_price)_OpenML,1000000,15,1688809801.2745118,1688811473.876759,1,1672.6022472381592,402201,1,1000000,,,,
BNG(autos)_OpenML,1000000,25,1688742265.616672,1688744066.9903932,1,1801.3737211227417,403271,1,1000000,,,,
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,25,1688658128.582984,1688659932.3940952,1,1803.8111112117767,403067,7201,902553,-0.7736251,-22360680000.0,-580923000.0,1917991400.0
BNG(bridges_version1)_OpenML,1000000,12,1688752810.28514,1688754130.509963,1,1320.2248229980469,402393,1,1000000,,,,
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688668675.274954,1688669995.788597,1,1320.513643026352,402505,14704,884188,-0.781008,-20000000000.0,-545921150.0,1733413500.0
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688669997.048183,1688671315.564116,1,1318.5159330368042,402505,7952,943394,-0.75227326,-20000000000.0,-329710880.0,1348929800.0
BNG(cholesterol)_OpenML,1000000,13,1688816466.5607,1688817822.655724,1,1356.0950241088867,402533,1,1000000,,,,
BNG(cleveland)_OpenML,1000000,13,1688808444.9035149,1688809800.386728,1,1355.483213186264,402460,1,1000000,,,,
BNG(colic)_OpenML,1000000,22,1688758911.481768,1688760600.471499,1,1688.9897310733795,403324,1,1000000,,,,
BNG(colic.ORIG)_OpenML,1000000,27,1688757032.1706262,1688758910.470645,1,1878.300018787384,403285,1,1000000,,,,
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,27,1688675921.597122,1688677799.815425,1,1878.2183029651642,402795,1,1000000,-0.7868686,-2.4431226,-1.0958122,0.09719982
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,1688677800.644327,1688679492.028801,1,1691.3844740390778,402572,10310,886231,-0.77104044,-17320507000.0,-642620700.0,1835789700.0
BNG(cpu_act)_OpenML,1000000,21,1688811474.819687,1688813125.061226,1,1650.2415390014648,402589,1,1000000,,,,
BNG(cpu_small)_OpenML,1000000,12,1688822326.268682,1688823643.48222,1,1317.2135379314423,401910,1,1000000,,,,
BNG(credit-a)_OpenML,1000000,15,1688760602.515918,1688762275.684535,1,1673.1686170101166,402708,3,999990,,,,
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,1688683093.00333,1688684823.822921,1,1730.8195910453796,422625,15733,75141,-0.8799267,-24494900000.0,-308303680.0,1411210900.0
BNG(credit-g)_OpenML,1000000,20,1688762386.8647208,1688763996.159765,1,1609.295044183731,402854,1,1000000,,,,
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,1688684987.088552,1688686596.9786592,1,1609.8901071548462,402704,9377,928200,-0.7923923,-17320507000.0,-434649540.0,1460655200.0
BNG(cylinder-bands)_OpenML,1000000,39,1688766157.92678,1688768745.45157,1,2587.5247900485992,404328,1,1000000,,,,
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,1688688743.3394198,1688691331.62547,1,2588.286050081253,403264,1,1000000,-0.9079462,-1.8180437,-1.0407516,0.06231775
BNG(dermatology)_OpenML,1000000,34,1688768746.4023302,1688770894.973824,1,2148.5714938640594,403701,29,999814,,,,
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,1688691332.647132,1688693479.725489,1,2147.0783569812775,403052,1611,987713,-0.7923924,-22360680000.0,-87412820.0,690362940.0
BNG(elevators)_OpenML,1000000,18,1688820788.416197,1688822322.04897,1,1533.6327729225159,402472,1,1000000,,,,
BNG(eucalyptus)_OpenML,1000000,19,1688804067.3282409,1688805639.844598,1,1572.5163571834564,402381,1,1000000,,,,
BNG(heart-c)_OpenML,1000000,13,1688774066.151474,1688775422.965836,1,1356.8143620491028,402598,1,1000000,,,,
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688702262.78819,1688703640.3502169,1,1377.562026977539,411594,22415,93707,,,,
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688703641.257507,1688705060.495243,1,1419.2377359867096,444713,9256,31927,,,,
BNG(heart-statlog)_OpenML,1000000,13,1688775423.786016,1688776783.175096,1,1359.3890800476074,402191,1,1000000,,,,
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688707767.351795,1688709146.389634,1,1379.037838935852,411936,20445,80416,,,,
BNG(hepatitis)_OpenML,1000000,19,1688778317.254934,1688779887.9882612,1,1570.7333271503448,402963,1,1000000,,,,
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,1688710738.335014,1688712345.3717408,1,1607.0367267131805,435072,24802,159689,,,,
BNG(ionosphere)_OpenML,1000000,34,1688713659.207542,1688716026.82321,1,2367.6156680583954,643449,6288,709871,,,,
BNG(kr-vs-kp)_OpenML,1000000,36,1688651477.563574,1688653715.250531,1,2237.686956882477,406335,23498,208438,-0.8307869,-20000000000.0,-863054600.0,2391601400.0
BNG(kr-vs-kp_COMMA_10000_COMMA_1)_OpenML,1000000,36,1688900335.1415648,1688902575.780736,1,2240.6391711235046,406070,27815,308436,,,,
BNG(kr-vs-kp_COMMA_10000_COMMA_10)_OpenML,1000000,36,1688904807.748598,1688907033.027649,1,2225.2790508270264,403595,20378,729703,,,,
BNG(kr-vs-kp_COMMA_10000_COMMA_5)_OpenML,1000000,36,1688902576.6599529,1688904806.873902,1,2230.213949203491,404161,25991,560389,,,,
BNG(kr-vs-kp_COMMA_1000_COMMA_1)_OpenML,1000000,36,1688886963.664115,1688889190.594187,1,2226.930072069168,403246,20246,732130,,,,
BNG(kr-vs-kp_COMMA_1000_COMMA_10)_OpenML,1000000,36,1688891418.081085,1688893640.876825,1,2222.7957401275635,403333,2792,978786,,,,
BNG(kr-vs-kp_COMMA_1000_COMMA_5)_OpenML,1000000,36,1688889191.492346,1688891415.996034,1,2224.5036878585815,403200,6229,945691,,,,
BNG(kr-vs-kp_COMMA_5000_COMMA_1)_OpenML,1000000,36,1688893641.759233,1688895875.583161,1,2233.823928117752,405151,27729,394589,,,,
BNG(kr-vs-kp_COMMA_5000_COMMA_10)_OpenML,1000000,36,1688898104.891398,1688900334.265368,1,2229.3739700317383,403254,14285,847605,,,,
BNG(kr-vs-kp_COMMA_5000_COMMA_5)_OpenML,1000000,36,1688895877.586039,1688898103.973453,1,2226.3874139785767,403399,20272,731442,,,,
BNG(labor)_OpenML,1000000,16,1688737938.276106,1688740104.0366988,1,2165.760592699051,402763,8988,711067,,,,
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688653716.175906,1688655896.826113,1,2180.650207042694,411936,26129,202612,-0.86134815,-14142136000.0,-703340000.0,1924578400.0
BNG(letter)_OpenML,1000000,16,1688740104.902883,1688742263.5663202,1,2158.663437128067,402139,36,999437,,,,
BNG(letter_COMMA_10000_COMMA_1)_OpenML,1000000,16,1688919987.8591528,1688922135.873768,1,2148.0146152973175,402148,26,999548,,,,
BNG(letter_COMMA_10000_COMMA_10)_OpenML,1000000,16,1688924292.363931,1688926445.141158,1,2152.777227163315,402157,12,999737,,,,
BNG(letter_COMMA_10000_COMMA_5)_OpenML,1000000,16,1688922136.747448,1688924291.482042,1,2154.734594106674,402021,26,999527,,,,
BNG(letter_COMMA_1000_COMMA_1)_OpenML,1000000,16,1688907034.95023,1688909242.849257,1,2207.899027109146,402027,12,999743,,,,
BNG(letter_COMMA_1000_COMMA_10)_OpenML,1000000,16,1688911385.120518,1688913538.016118,1,2152.89560008049,402141,3,999981,,,,
BNG(letter_COMMA_1000_COMMA_5)_OpenML,1000000,16,1688909244.776341,1688911384.215065,1,2139.438724040985,402028,9,999912,,,,
BNG(letter_COMMA_5000_COMMA_1)_OpenML,1000000,16,1688913539.935416,1688915714.073175,1,2174.1377589702606,402149,26,999536,,,,
BNG(letter_COMMA_5000_COMMA_10)_OpenML,1000000,16,1688917846.767421,1688919986.958303,1,2140.1908819675446,402020,9,999882,,,,
BNG(letter_COMMA_5000_COMMA_5)_OpenML,1000000,16,1688915714.954239,1688917845.875504,1,2130.9212651252747,402020,12,999740,,,,
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688655898.822056,1688658127.482042,1,2228.6599860191345,434639,13159,140201,-0.84113455,-20000000000.0,-431799200.0,1673267600.0
BNG(lymph)_OpenML,1000000,18,1688744069.044769,1688745606.7578309,1,1537.7130618095398,404087,35908,524046,,,,
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1688659933.756265,1688661472.92963,1,1539.1733651161194,404233,34467,387942,-0.8447795,-17320507000.0,-1044246460.0,2289466600.0
BNG(mfeat-zernike)_OpenML,1000000,47,1688754133.404619,1688757027.9037068,1,2894.4990878105164,402701,1,1000000,,,,
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,47,1688671317.098982,1688674214.7647932,1,2897.665811061859,404025,5096,910642,-0.79497683,-22360680000.0,-435345730.0,1740236700.0
BNG(mushroom)_OpenML,1000000,22,1688674216.785482,1688675920.5760891,1,1703.790607213974,403991,10160,222131,-0.7752141,-47958315000.0,-346618720.0,2162970000.0
BNG(mv)_OpenML,78732,10,1688842788.205914,1688842795.9952,1,7.789285898208618,401407,1,78732,-0.8942218,-2.829722,-1.0358541,0.071248196
BNG(page-blocks)_OpenML,295245,10,1688762276.58331,1688762385.885546,1,109.30223608016968,401407,1,295245,,,,
BNG(pbc)_OpenML,1000000,18,1688813125.95339,1688814658.930089,1,1532.9766991138458,402747,1,1000000,,,,
BNG(pendigits)_OpenML,1000000,16,1688763998.071292,1688766156.4833128,1,2158.412020921707,402180,1,1000000,,,,
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688686597.8902578,1688688742.160735,1,2144.2704770565033,430585,14290,144416,-0.81374407,-20000000000.0,-439176740.0,1697202300.0
BNG(pharynx)_OpenML,1000000,10,1688819495.8111832,1688820746.596789,1,1250.7856056690216,403482,26821,419149,,,,
BNG(primary-tumor)_OpenML,1000000,17,1688790824.335726,1688792350.298048,1,1525.9623219966888,427499,18083,88496,,,,
BNG(puma32H)_OpenML,1000000,32,1688835736.9772182,1688838484.570768,1,2747.593549966812,402702,1,1000000,,,,
BNG(pwLinear)_OpenML,177147,10,1688823644.159416,1688823683.5832682,1,39.42385220527649,401407,15698,51049,,,,
BNG(satellite_image)_OpenML,1000000,36,1688825515.411528,1688827739.9236338,1,2224.512105703354,402983,1,1000000,,,,
BNG(satimage)_OpenML,1000000,36,1688800480.072453,1688802706.530329,1,2226.4578759670258,402600,1,1000000,,,,
BNG(segment)_OpenML,1000000,19,1688693481.728902,1688695468.3194082,1,1986.5905060768127,619301,4655,46845,,,,
BNG(solar-flare)_OpenML,663552,12,1688792351.0746372,1688792996.025443,1,644.9508059024811,464568,6613,31617,,,,
BNG(solar-flare)_OpenML,663552,12,1688792351.0746372,1688792996.025443,1,644.9508059024811,464568,5624,23429,,,,
BNG(solar-flare)_OpenML,1000000,12,1688792998.188839,1688794829.904165,1,1831.7153260707855,659871,6613,31617,,,,
BNG(solar-flare)_OpenML,1000000,12,1688792998.188839,1688794829.904165,1,1831.7153260707855,659871,5624,23429,,,,
BNG(sonar)_OpenML,1000000,60,1688770896.2190678,1688774064.168581,1,3167.949513196945,403651,53,998988,,,,
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,60,1688696732.304385,1688699896.861988,1,3164.557603120804,403767,9,999954,,,,
BNG(soybean)_OpenML,1000000,35,1688699898.952329,1688702095.08714,1,2196.1348111629486,403901,16160,672371,,,,
BNG(spect_test)_OpenML,1000000,22,1688794832.219866,1688796550.214157,1,1717.9942910671234,428653,28791,226941,,,,
BNG(spectf_test)_OpenML,1000000,44,1688796552.773123,1688799087.770764,1,2534.9976410865784,403109,1,1000000,,,,
BNG(trains)_OpenML,1000000,32,1688705061.629778,1688707765.3563468,1,2703.7265689373016,403141,3100,969600,,,,
BNG(vehicle)_OpenML,1000000,18,1688776784.109374,1688778316.3419762,1,1532.2326021194458,402454,1,1000000,,,,
BNG(vehicle_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1688709147.291187,1688710737.2294762,1,1589.9382891654968,449750,12175,161655,,,,
BNG(vote)_OpenML,131072,16,1688712347.449981,1688712387.72507,1,40.27508902549744,403201,3108,14981,,,,
BNG(vowel)_OpenML,1000000,12,1688834418.3992991,1688835735.83953,1,1317.440230846405,402002,2160,868348,,,,
BNG(waveform-5000)_OpenML,1000000,40,1688779890.1492748,1688782931.628021,1,3041.478746175766,403160,1,1000000,,,,
BNG(waveform-5000_COMMA_nominal_COMMA_1000000)_OpenML,1000000,40,1688716028.30736,1688719083.3827431,1,3055.0753831863403,403254,3,999989,,,,
BNG(wine)_OpenML,1000000,13,1688802709.622028,1688804066.283943,1,1356.6619148254395,402346,1,1000000,,,,
BNG(wine_quality)_OpenML,531441,11,1688823685.096264,1688824047.6208022,1,362.5245382785797,401609,12,531383,,,,
BNG(wisconsin)_OpenML,1000000,32,1688805641.187598,1688808442.99908,1,2801.8114819526672,402642,1,1000000,,,,
BNG(zoo)_OpenML,1000000,16,1688782932.87535,1688785586.676147,1,2653.800796985626,648257,9983,43434,,,,
BNG(zoo_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,1688719084.926344,1688720593.4861388,1,1508.5597949028015,407152,25007,275887,,,,
Click_prediction_small_OpenML,149639,11,1688844191.676085,1688844225.044332,1,33.36824703216553,409720,3812,15557,,,,
Click_prediction_small_OpenML,149639,11,1688844191.676085,1688844225.044332,1,33.36824703216553,409720,7351,17404,,,,
Click_prediction_small_OpenML,399482,11,1688845183.569398,1688845436.974357,1,253.40495896339417,494258,3812,15557,,,,
Click_prediction_small_OpenML,399482,11,1688845183.569398,1688845436.974357,1,253.40495896339417,494258,7351,17404,,,,
Hyperplane_10_1E-3_OpenML,1000000,10,1688723164.856433,1688724440.36026,1,1275.5038270950317,421859,1,0,,,,
Hyperplane_10_1E-4_OpenML,1000000,10,1688724441.237281,1688725720.9668338,1,1279.729552745819,421989,1,0,,,,
LED(50000)_OpenML,1000000,24,1688725721.791539,1688728164.9480262,1,2443.156487226486,402874,1279,992180,,,,
RandomRBF_50_1E-3_OpenML,1000000,10,1688730711.776219,1688731976.22397,1,1264.447751045227,411567,15,74078,,,,
RandomRBF_50_1E-4_OpenML,1000000,10,1688731978.126063,1688733243.7029178,1,1265.5768547058105,413805,19,75131,,,,
covertype_OpenML,110393,54,1688733247.723836,1688733283.547374,1,35.823538064956665,402111,15,110323,,,,
mnist_784_OpenML,70000,784,1688789231.0011342,1688789390.334041,1,159.33290696144104,402036,1,70000,-0.9226675,-3.901795,-1.0674256,0.102060355
pokerhand_OpenML,829201,10,1688728165.882593,1688729024.192468,1,858.3098750114441,402229,1,829201,,,,
