Filename,Row,Columm,Estimated_Time,100,200,300,400,500,600,700,800,900,1000,2000,3000,6000,9000,12000,15000,20000
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,2018.412076,?,?,?,?,?,?,?,?,?,0.104496956,0.337357044,0.73629117,3.100797176,6.912302017,13.16222119,21.24347687,41.66345382
BNG(lymph_COMMA_10000_COMMA_1)_OpenML,1000000,19,2019.191702,0.007474899,0.010514975,0.016680002,0.01925993,0.029702902,0.054481745,0.064952135,0.092436075,0.08796978,0.110133171,0.354014874,0.755367994,3.168031931,7.556459188,16.03762794,25.98286891,48.26522994
BNG(lymph)_OpenML,1000000,19,2030.940194,0.007567167,0.01086998,0.01897788,0.022806883,0.035691023,0.060127974,0.074345112,0.090334892,0.096846104,0.122830153,0.419813871,0.873168945,3.205475807,7.66420579,16.36591101,26.85351396,47.94510198
BNG(vowel)_OpenML,1000000,13,2117.203393,0.008471727,0.014322996,0.021392822,0.027016878,0.04703784,0.079716206,0.131444931,0.143335819,0.159138918,0.19720912,0.47621727,1.102272034,4.038177013,9.314251184,17.28398108,26.84274983,50.25716209
BNG(lymph_COMMA_5000_COMMA_1)_OpenML,1000000,19,2147.072453,0.007697821,0.014952898,0.015691996,0.021753073,0.03493619,0.060420036,0.071837187,0.092967272,0.120710135,0.105670929,0.336147785,0.731075764,3.059111834,7.968328953,15.81099081,25.46339607,53.46125889
RandomRBF_10_1E-4_OpenML,1000000,11,2391.132895,?,?,?,?,?,?,?,?,?,0.277591944,1.011121988,1.636804342,4.670008421,9.114437819,17.12923956,26.16014194,49.29476738
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,2509.791025,0.006833792,0.009419203,0.012858868,0.019015074,0.038970709,0.060979843,0.073714018,0.079456091,0.089509964,0.123791933,0.500402927,1.173130035,4.824749947,11.23663378,21.50371289,36.11151004,55.96039081
BNG(trains)_OpenML,1000000,33,2601.230857,?,?,?,?,?,?,?,?,?,0.166077852,0.395956993,0.819648981,3.498816729,6.869831085,14.02877522,26.28885007,55.13792801
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,1000000,65,2651.485565,0.008748055,0.012803078,0.01947403,0.034364223,0.038585901,0.074673891,0.086678982,0.093858004,0.128484726,0.136721849,0.421789885,0.880310059,4.807219028,9.514306068,20.53394699,33.42372203,64.1463449
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,2748.600957,?,?,?,?,?,?,?,?,?,0.351695299,1.366244555,2.405749083,6.515849352,11.74271107,20.81852436,29.1386857,57.41490746
BNG(kr-vs-kp_COMMA_10000_COMMA_10)_OpenML,1000000,37,2881.059856,?,?,?,?,?,?,?,?,?,0.42825532,1.625080347,3.975075006,8.015152454,13.71885538,21.12825227,33.32993722,59.83568525
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,2886.394209,0.00802803,0.013186216,0.02015996,0.025800943,0.047559977,0.069350958,0.081932068,0.138440847,0.156505823,0.19040513,0.690409899,1.574114799,4.885898829,12.39361119,23.30363917,39.00974417,67.08417988
BNG(kr-vs-kp_COMMA_10000_COMMA_5)_OpenML,1000000,37,2929.648931,?,?,?,?,?,?,?,?,?,0.268014669,1.134736061,2.022886038,5.971838236,12.00649524,21.62422514,31.67835069,60.33011937
BNG(autos_COMMA_10000_COMMA_5)_OpenML,1000000,26,3135.02647,0.007590055,0.023927927,0.014505863,0.016311646,0.020534039,0.030277967,0.041531086,0.041218996,0.045670033,0.052914143,0.16071105,0.39946413,2.562865019,12.53120589,22.97895718,37.47858405,77.64391994
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,70,3287.945463,0.007815838,0.019505262,0.070389032,0.083506107,0.174688816,0.267407894,0.196592093,0.232731819,0.222156048,0.481807232,0.811187029,2.378684998,6.740991831,15.31147504,27.55782604,40.42837906,78.41229916
BNG(audiology_COMMA_5000_COMMA_5)_OpenML,1000000,70,3427.13784,0.007646084,0.023509026,0.069506168,0.090713978,0.1725142,0.282561064,0.367021084,0.196735859,0.20950985,0.403677225,0.847291231,2.235401154,6.688255072,15.33487892,28.43910408,41.89710712,82.24710298
BNG(audiology_COMMA_5000_COMMA_1)_OpenML,1000000,70,3474.138604,0.010013342,0.019715786,0.058096886,0.092782974,0.176168919,0.307122231,0.237312555,0.21350503,0.213746071,0.39545393,0.802365065,2.218509912,6.773060799,15.2285912,28.27897215,40.19068408,85.26089215
BNG(audiology_COMMA_1000_COMMA_10)_OpenML,1000000,70,3681.099674,0.008327007,0.021503925,0.05988884,0.084784031,0.187940121,0.282531023,0.206163168,0.204483032,0.218688011,0.373994112,0.912295103,2.618093729,7.331223011,14.50867677,27.14500213,41.29496384,93.0748179
pokerhand_OpenML,829201,11,3760.147188,?,?,?,?,?,?,?,?,?,0.294048309,1.49321866,2.424209356,7.83940649,17.0808816,30.15648699,42.30949497,97.5011313
BNG(ionosphere)_OpenML,1000000,35,3831.053789,0.006711245,0.00894928,0.016622782,0.017668724,0.038616657,0.061210871,0.065988779,0.07488513,0.078181982,0.100305319,0.485938311,0.957726002,5.463312864,12.55674076,28.65364194,42.43533278,97.56986427
BNG(lymph_COMMA_10000_COMMA_5)_OpenML,1000000,19,4022.230793,0.010760784,0.017678261,0.020310879,0.022990704,0.045064211,0.092805147,0.103298187,0.128488779,0.132021666,0.152791977,0.444380045,1.452564001,7.219333887,16.94166899,33.98451376,49.94208789,95.60959291
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,61,4350.963867,0.017561913,0.012482882,0.020092249,0.024995089,0.051387787,0.059619904,0.093652964,0.182034731,0.311647892,0.280165911,0.871260881,1.724889994,6.882286072,22.36328793,34.21791101,46.95971203,108.5069001
BNG(lymph_COMMA_10000_COMMA_10)_OpenML,1000000,19,4357.129787,?,?,?,?,?,?,?,?,?,0.560700417,2.017511606,2.707614899,8.85779357,18.78674579,32.16329169,45.21434522,90.90023804
CovPokElec_OpenML,1455525,73,4891.837341,0.00837779,0.019030809,0.01812911,0.023014069,0.032146931,0.04052496,0.052748919,0.054864883,0.053402185,0.065943003,0.237297058,0.627845049,3.847343922,13.56363535,24.63971305,42.02480984,81.7940979
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,5230.887932,?,?,?,?,?,?,?,?,?,160.4567969,1161.718812,1262.661114,674.3178639,636.8983688,899.2614722,637.5862916,975.0875432
BNG(zoo_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,5464.323908,0.382441998,0.8134799,0.487409115,0.553571701,1.070092201,1.643831968,0.965307951,0.990460873,1.213382959,0.853167057,2.355818033,3.891745806,13.1991601,25.42589903,46.91998291,75.06637716,125.7161772
BNG(satimage)_OpenML,1000000,37,5538.83076,0.007456064,0.027125835,0.032058954,0.024814129,0.056423903,0.069146156,0.086071014,0.093922138,0.117599964,0.133491993,0.439852238,1.276496887,6.618607044,18.95592403,48.98138285,70.56371593,130.8997109
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,35,6398.441241,0.007132769,0.017773151,0.02472496,0.026795626,0.053583145,0.091339111,0.104119062,0.126421928,0.145673037,0.218612194,0.607707977,1.813451052,4.115192175,14.27360106,43.41311097,112.434922,139.3431721
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,48,7076.561818,0.008372784,0.016043186,0.022653103,0.032843828,0.079045057,0.1547153,0.192478895,0.269018173,0.288767099,0.346033812,1.237004042,3.155680895,13.6561451,28.35531688,55.38326979,85.99472094,172.1305759
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,70,7389.223431,?,?,?,?,?,?,?,?,?,0.570594311,4.324246645,9.77593112,20.95334864,44.8335197,66.33430004,83.73480296,149.9094629
BNG(audiology_COMMA_5000_COMMA_10)_OpenML,1000000,70,7948.901499,?,?,?,?,?,?,?,?,?,1.777250528,4.225530148,11.69725394,23.99137831,44.67445588,66.88937044,87.28975821,165.762615
BNG(letter_COMMA_5000_COMMA_10)_OpenML,1000000,17,?,?,?,?,?,?,?,?,?,?,85.59620881,908,3165,24451,79012,0,0,0
BNG(letter_COMMA_5000_COMMA_1)_OpenML,1000000,17,?,?,?,?,?,?,?,?,?,?,49.45003295,?,?,?,?,?,?,?
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,39,?,?,?,?,?,?,?,?,?,?,48.40248823,?,?,?,?,?,?,?
BNG(anneal.ORIG_COMMA_5000_COMMA_1)_OpenML,1000000,39,?,?,?,?,?,?,?,?,?,?,40.82856774,?,?,?,?,?,?,?
Buzzinsocialmedia_Twitter_OpenML,583250,78,?,?,?,?,?,?,?,?,?,?,48.65900421,?,?,?,?,?,?,?
creditcard_OpenML,284807,30,?,?,?,?,?,?,?,?,?,?,48.39583325,?,?,?,?,?,?,?
KDDCup99_full_OpenML,?,?,?,?,?,?,?,?,?,?,?,?,0.324986696,272.4460492,1016.687768,?,?,?,?,?
BNG(anneal)_OpenML,1000000,39,?,0.067466736,0.011725187,0.016236782,0.026458025,5.565508127,13.87179613,,,,,,,,,,,
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,39,?,0.007326126,0.074281216,0.016082287,0.026776075,5.575602055,13.44591904,,,,,,,,,,,
BNG(letter_COMMA_1000_COMMA_1)_OpenML,1000000,17,?,0.010514975,0.882546902,1.756215096,2.784568071,7.756645203,14.09258604,,,,,,,,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,1000000,39,?,0.007339954,0.010769129,0.014899015,0.020026207,0.173250914,0.675251007,2.965515852,22.95411706,,,,,,,,,
BNG(letter_COMMA_1000_COMMA_10)_OpenML,1000000,17,?,0.010848045,0.856879711,1.630935192,3.014225006,7.33013916,14.2270081,,,,,,,,,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,1000000,39,?,0.062701225,0.009585857,0.014334917,0.038437843,0.042768002,0.547314882,7.636762857,1.068552017,34.17305112,,,,,,,,
BNG(credit-a)_OpenML,1000000,16,?,0.011009932,0.008518219,0.014188051,1.608510017,5.622066021,13.230829,,,,,,,,,,,
BNG(hepatitis)_OpenML,1000000,20,?,0.006910086,0.009427786,0.014713049,0.028432131,5.599210978,5.038942099,20.75073576,,,,,,,,,,
BNG(Ailerons)_OpenML,1000000,41,?,0.006489754,0.010576963,0.014875889,1.398996115,5.365828037,13.37128234,,,,,,,,,,,
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,1000000,77,?,0.007995129,0.019891024,0.047244787,0.033084869,0.216232777,0.385925055,0.440870047,0.551076651,0.256695747,0.303193808,2.525043011,5.563074112,34.53392005,59.78357792,88.74485493,132.1312349,370.445817
BNG(page-blocks)_OpenML,295245,11,?,0.006136894,0.009311914,0.011103153,0.013451576,0.022141933,0.037752867,0.050240993,0.062690973,0.108799934,0.097158194,283.2439821,,,,,,
BNG(labor)_OpenML,1000000,17,?,0.007835865,0.019846678,0.028009892,0.054896832,0.182688951,0.142852068,2.070776939,1.452254057,1.579106092,3.007310867,111.0707059,215.201509,,,,,
BNG(JapaneseVowels)_OpenML,1000000,15,?,0.537964106,0.940101147,1.613484144,2.731122255,7.076787949,14.05505395,,,,,,,,,,,
BNG(wine)_OpenML,1000000,14,?,0.00582099,0.018281937,1.279897213,2.521355152,6.651172876,13.96896911,,,,,,,,,,,
BNG(pharynx)_OpenML,1000000,11,?,0.008409262,0.010791063,1.19174099,2.336654902,7.411959171,13.79484105,,,,,,,,,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,1000000,39,?,0.006608963,0.009710073,0.022588253,0.118206978,0.139710903,2.464429855,1.041604042,19.95422292,,,,,,,,,
BNG(letter_COMMA_10000_COMMA_5)_OpenML,1000000,17,?,0.01114893,0.656768084,1.711524963,3.010165215,7.253390074,14.01976991,,,,,,,,,,,
BNG(anneal.ORIG)_OpenML,1000000,39,?,0.009474993,0.011521101,0.089280128,0.036113024,0.04005003,0.182543039,6.462336063,27.85189676,,,,,,,,,
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,28,?,0.006674051,0.574378967,1.318290949,2.750699997,6.79103899,13.7537899,,,,,,,,,,,
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,39,?,0.006534815,0.07683897,0.013788939,0.026216984,5.535666943,13.23048091,,,,,,,,,,,
BNG(soybean)_OpenML,1000000,36,?,0.014053106,0.808785915,1.566919088,2.867471933,7.344223976,13.9636898,,,,,,,,,,,
Click_prediction_small_OpenML,399482,12,?,0.005930185,0.009399891,0.010212183,0.014393091,0.026150227,0.033261061,0.060791969,0.076001883,0.073158026,0.080316782,0.315759182,0.544102192,3.50100708,7.359719992,48571.51964,,
poker-hand_OpenML,1025000,11,?,0.497196198,0.96193099,1.822689056,3.081612825,7.539420843,14.40372777,,,,,,,,,,,
BNG(heart-c)_OpenML,1000000,14,?,0.006219149,0.011049032,0.906733036,2.121845007,6.508029938,13.32197022,,,,,,,,,,,
BNG(credit-g)_OpenML,1000000,21,?,0.062439919,0.018034935,0.012286901,0.019881964,0.045460939,0.067121744,20.54703593,,,,,,,,,,
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,1000000,39,?,0.046914101,0.01183176,0.017553329,0.050500154,0.093004942,0.251913786,7.764744997,27.07386994,,,,,,,,,
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,1000000,39,?,0.007169962,0.011049986,0.019886017,0.107167006,0.143615007,0.212712049,0.885110855,1.163285017,33.80720186,,,,,,,,
BNG(vehicle)_OpenML,1000000,19,?,0.028157234,0.010907888,0.014336109,0.013818979,0.032525063,0.043264627,0.06038022,0.076747894,0.079109192,0.084051371,286.1165712,,,,,,
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,39,?,0.013922215,0.021484137,0.017282009,0.038737059,5.43642211,13.43054628,,,,,,,,,,,
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,39,?,0.006835938,0.012089968,0.016409159,0.028923988,5.420106888,13.09024,,,,,,,,,,,
BNG(letter_COMMA_5000_COMMA_5)_OpenML,1000000,17,?,0.012192965,0.732738018,1.755314112,2.978070021,7.766291857,13.82901907,,,,,,,,,,,
BNG(mfeat-karhunen)_OpenML,1000000,65,?,0.008225918,0.012281179,1.334617138,2.927941084,7.432792902,13.68702197,,,,,,,,,,,
BNG(anneal_COMMA_5000_COMMA_10)_OpenML,1000000,39,?,0.007908106,0.012383938,0.014642,0.03268218,5.456674099,13.19289112,,,,,,,,,,,
BNG(letter)_OpenML,1000000,17,?,0.009896278,0.73982954,1.57246995,2.930464029,7.315275192,13.83518314,,,,,,,,,,,
BNG(waveform-5000)_OpenML,1000000,41,?,0.013786793,0.846308708,1.853506088,3.039731979,7.769641876,14.44240999,,,,,,,,,,,
BNG(cholesterol)_OpenML,1000000,14,?,0.006811142,0.012659788,0.041967869,2.478193045,6.637573719,13.41718221,,,,,,,,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_5)_OpenML,1000000,39,?,0.061589956,0.011245728,0.013899088,0.104530334,0.064182997,2.88091588,10.21660423,,,,,,,,,,
BNG(anneal.ORIG_COMMA_1000_COMMA_10)_OpenML,1000000,39,?,0.007357836,0.010013103,0.087194204,0.104915142,0.040995836,0.390197992,0.815024853,1.455044031,34.48722625,,,,,,,,
BNG(letter_COMMA_1000_COMMA_5)_OpenML,1000000,17,?,0.011116743,0.781401157,1.714873075,2.988994837,7.650842905,14.34489107,,,,,,,,,,,
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,39,?,0.017601967,0.010108948,0.013429165,0.026216984,5.608328104,13.31394696,,,,,,,,,,,
BNG(dermatology)_OpenML,1000000,35,?,0.230087996,0.953028202,1.850274086,3.166457891,7.680804968,14.32262897,,,,,,,,,,,
BNG(colic.ORIG)_OpenML,1000000,28,?,0.006640673,0.008234978,0.012633085,0.01605916,0.031346083,0.05479598,1.271467924,17.8358171,,,,,,,,,
BNG(colic)_OpenML,1000000,23,?,0.006999969,0.137307882,1.314543009,2.846539021,6.957052946,14.06784797,,,,,,,,,,,
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,39,?,0.006468058,0.010017872,0.016570091,0.029525995,5.486875772,13.25182486,,,,,,,,,,,
BNG(eucalyptus)_OpenML,1000000,20,?,0.007315874,0.007012129,0.082522154,0.009902239,0.015300989,0.022486925,0.045177698,0.026926279,0.038680077,0.077184916,0.307511806,974.6697481,,,,,
BNG(bridges_version1)_OpenML,1000000,13,?,0.006690025,0.009688139,0.010697842,0.012319088,0.02793479,0.04864502,0.068979263,0.092278004,0.507835865,22.87140512,239.2216911,,,,,,
BNG(letter_COMMA_10000_COMMA_10)_OpenML,1000000,17,?,0.018939972,0.722077847,1.773601055,2.995321989,7.309381962,14.02713084,,,,,,,,,,,
KDDCup99_OpenML,494020,42,?,0.00735569,0.018095255,0.020621061,0.014503002,0.01782608,0.030816078,0.053955078,0.052392006,0.083039999,0.092458963,0.298665047,208.408241,,,,,
BNG(letter_COMMA_10000_COMMA_1)_OpenML,1000000,17,?,0.011659145,0.699585915,1.622278929,2.968384027,7.387125015,13.98563719,,,,,,,,,,,
BNG(mushroom)_OpenML,1000000,23,?,0.225717068,0.818912983,1.518952847,2.887956142,7.238503933,13.57836795,,,,,,,,,,,
BNG(heart-statlog)_OpenML,1000000,14,?,0.008288145,0.015187025,1.070770025,2.331123829,6.831966877,13.40001202,,,,,,,,,,,
BNG(adult)_OpenML,1000000,15,?,0.006117105,0.077425957,0.09201622,0.011579037,0.020402908,0.030773163,0.036197901,0.041450977,0.042827129,0.061403036,0.188739061,0.484480143,141.549783,67071.42301,,,
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,1000000,39,?,0.092157841,0.02408886,0.129497051,0.161450863,0.135138035,4.00545001,1.224228144,6.085927963,49.211514,,,,,,,,
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,26,?,0.048491001,0.076046705,0.112429857,0.142039776,0.593466997,1.011942148,1.058904171,2.243159056,3.080379009,2.852278948,5.746960878,12.70082927,61.27326894,129.8336308,338.1659539,,
BNG(optdigits)_OpenML,1000000,65,?,0.217119932,0.820781946,0.829869986,0.749649048,2.024225235,16.16944695,,,,,,,,,,,
BNG(wine_quality)_OpenML,531441,12,?,0.057293177,0.854146719,1.762475014,3.280060053,11.22364998,,,,,,,,,,,,
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,39,?,0.01013875,0.05598402,0.020387173,0.033027887,8.019212961,21.06840491,,,,,,,,,,,
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,23,?,0.008548975,0.024727821,0.018513203,0.033510923,0.048805714,0.089049101,0.088943005,0.097309113,0.126675367,0.138173103,0.582217932,1.558203936,6.810099125,14.44716597,27.742028,1050.30478,
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,21,?,0.008759737,0.011451244,0.031922817,0.037943125,0.057025909,0.130300045,0.200357199,0.124851942,0.200680971,0.213907003,0.544121027,1.550288677,4.666432142,10.28884315,975.374316,,
BNG(wisconsin)_OpenML,1000000,33,?,0.006500959,0.00825119,0.00826478,0.010910034,0.042195082,0.017475128,0.032057047,0.033563137,0.05111289,0.614519119,0.148195982,0.333715916,2.416413784,3482.583746,,,
BNG(puma32H)_OpenML,1000000,33,?,0.005982876,0.010473967,0.010647058,0.012585163,0.017030001,0.018964052,0.048149109,0.053143024,0.071229219,0.084973097,237.2410839,,,,,,
20_newsgroups.drift_OpenML,399940,1001,?,0.009613991,0.881638765,1.652428627,2.942753077,7.003352165,13.60183477,,,,,,,,,,,
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,40,?,0.061165094,0.009716034,0.012673855,0.016382933,0.034712076,0.060730934,18.72354627,,,,,,,,,,
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,?,0.007479191,0.014704943,0.040758133,0.037485123,0.424460888,0.643958807,0.549578905,0.982058048,1.004310131,1.807804108,8.733839989,17.70462632,49.42729115,175.7853808,275.1099901,,
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,?,0.008375883,0.906396866,1.750801802,2.842187166,7.029442072,13.99379206,,,,,,,,,,,
BNG(elevators)_OpenML,1000000,19,?,0.008411884,0.009474039,0.085008144,1.848628044,5.502032995,13.36562371,,,,,,,,,,,
BNG(cleveland)_OpenML,1000000,14,?,0.006533861,0.011011839,0.859334946,0.26510191,6.653074265,13.4641099,,,,,,,,,,,